,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,103.23817525120369,70.5,53.7,38.71746722779874,37.71770943446681,46.538375882073964,39.7
1,57.00382115066317,77.24261143322516,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,78.3333856039027,166.0,223.0,106.0,112.0,75.7,103.0,43.85326721043765,39.4,50.29244097220839,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,53.25377897222843,68.0,193.0,287.0,207.0,118.92146702651175,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,37.08294073990359,25.2,44.64446070776634,24.3
7,23.8,38.0,159.7292538649701,133.0,263.0,111.33145079596676,129.0,58.54286922966472,46.6,54.2,40.3,51.6
8,45.5,77.46631603762654,264.0,200.19281416649244,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,50.90307071715221,71.6,153.0,264.0,75.0,111.06274813936808,59.1,40.1,34.554202557572864,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,122.9981616907316,112.80066522356833,69.25362465539017,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,49.9204681557942
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,51.2112080702696,68.6
13,32.1,59.3,97.3,201.45022421047145,58.9,109.36280403781241,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,74.35086908175651,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,148.00029547433613,262.0,110.0,108.28238717495202,45.3,41.6,40.490394207479724,35.2,39.5,132.0
17,96.0,79.7,136.28842349982608,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,153.98994681756884,127.0,169.0,107.0,53.8,53.84173594375602,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,63.8137018056906
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,62.306836636537945
21,141.0,93.5,95.7,210.0,156.0,393.0,82.84628269396494,69.2,85.7,158.0,169.0,58.70884357828904
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,142.49801105476868,434.0,123.87258001331855,36.5,51.5,50.94119405226068,32.5,25.6,22.6,28.7
24,34.2,52.7,147.43841900506945,194.53781508943814,169.5715092959632,72.0,160.0,66.5,145.0,90.7,55.6141401158815,75.8
25,95.0,238.0,149.95556323550687,101.0,62.0,71.6,55.3,160.0,54.43502518773908,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,40.20051924502115,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,58.08955702450905,45.1,49.8,81.8,111.0
28,55.6,71.4,167.68639084026705,320.0,278.0,123.93737272444766,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,198.48454304446935,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,138.63953952749955,86.3,83.04868626253979,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,193.1742746627404,124.89448516530464,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,97.01920069466024,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,80.84021948652985,177.0,219.0,163.19959125939226,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,39.13468710663207,22.5,21.0,34.2
35,25.1,23.3,78.1,205.9723173459061,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,74.25004802871673,122.0,211.0,62.9,118.0,53.1,50.41318876408329,40.9,59.2,48.66125887565397,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
