,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,74.44773094565008,53.7,47.3,35.9,53.8,39.7
1,63.758337714851294,128.0,218.0,138.0,124.69045354397882,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,158.15957942531347,334.0,198.0,238.0,99.5149177957751,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,114.74164522086804,95.9,94.2,74.3,67.8,94.4,234.0
5,57.129139617931585,68.0,144.26062155143066,287.0,207.0,80.0,122.0,85.6,44.2,42.46652388365039,46.04763126940373,45.7
6,46.3,95.3,140.0,153.0,114.0305815708249,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,41.60968660769231,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,38.874699672254756,20.0,25.7,41.2
11,37.6,78.24224543392444,199.0,331.0,132.0,158.0,59.0,52.43479984144673,34.0,24.6,19.7,37.8
12,28.6,47.1,138.4092882112822,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,117.50314992454167,137.0,82.42568226807902,98.6,34.8,45.161633990133154,68.6,58.770586943386306
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,41.45712161354483,55.8,47.59992309875802,59.1
16,41.2,29.2,138.4453756124032,262.0,110.0,43.3,74.29938663247681,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,73.58017717843603,27.9,27.2,33.7,28.7,36.8
18,55.060402068391966,72.78159841290008,112.0,127.0,169.0,107.0,81.25662276429479,30.0,52.8,48.42588693609747,48.076206495739115,196.0
19,51.40913910816621,52.3,103.0,200.0,167.0,71.8,55.7,46.4,47.18223727210964,87.8,56.67841111113153,61.48240754708969
20,81.2,86.5,127.0,286.0,221.0,112.39893638517663,102.0,128.0,121.0,50.26537417035492,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,59.92669530853315,85.7,158.0,59.613884830914714,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,58.818720572367425,32.5,25.6,41.746351007624845,28.7
24,34.2,52.7,186.0,149.0,76.5,114.98859478175112,160.0,66.5,145.0,49.968435375954954,100.0,75.8
25,95.0,82.32215826991579,172.0,199.56217596204866,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,78.78656893685034,121.0,170.0,79.7,33.9,74.81699939099056,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,48.34988932199426,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,139.23084469104603,297.0,125.0,121.0,47.72696634457446,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,46.60893853775163,48.7,47.31373992014719,141.0
32,73.1,118.0,177.0,182.0,55.1,99.48636854881138,73.1,54.69322642266195,26.7,43.1,65.7,56.40313195409524
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,101.15288386871042,77.00752848495343,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,53.35042303340905,40.3,122.0,188.61464722838022,62.9,118.0,74.40886992398904,27.6,37.17687309109547,40.00214055931383,42.4,53.040393023724036
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
