,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,41.66487447763484,39.7
1,31.1,78.50794886365722,218.0,138.0,135.14050215440818,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,51.60704450803568,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,104.0699763667338,171.0,162.0,50.9,107.0,159.0,57.516626941807786
4,88.9,128.0,445.0,181.0,123.96746353082631,104.0,95.9,94.2,46.5645500504949,50.49688993361057,94.4,55.507767370959016
5,54.61007878888139,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,76.45432297285083,161.57748228193532,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,58.69959538800137,54.8,264.0,292.0,282.0,245.0,76.17931669612572,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,50.03779067240988
10,39.1,73.9424416889132,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,56.48695518870467,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,41.20107960583698,37.8
12,28.6,81.22389707386218,138.0,144.0,152.0,52.2,75.20568423235476,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,149.85561011940428,47.0,163.0,137.0,82.69133902981838,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,81.69279794342029,131.0,180.86296721830655,110.0,43.3,45.3,41.6,83.8,35.2,39.5,54.55510328750235
17,96.0,79.7,128.0,178.0,118.79776616034886,114.0,47.8,27.9,27.2,36.28043594857266,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,40.49843317992652,37.8,58.9,50.21699592987737
19,158.0,86.3180514509136,103.0,200.0,167.0,71.8,78.63357376965583,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,55.59548599309729,121.0,133.0,70.0,111.0
21,141.0,83.46274446826214,95.7,210.0,156.0,108.44611770320711,273.0,59.57195633540409,85.7,158.0,169.0,66.9
22,58.92477909400991,77.56003490164252,332.0,412.0,262.0,125.0,97.9,59.1,46.73901873805766,43.4,46.9,68.8
23,46.4,118.0,288.0,193.48409065972407,91.0,102.9112268068519,51.5,27.7,39.731164146761444,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,43.843680753314786,50.7653274197594,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,45.77092066763406,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,77.06279335790879,239.0,333.0,106.0,65.8,85.98124379578084,82.1,45.1,50.475016399029165,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,108.74045795644541,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,161.1430866665645,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,48.03853066114245,52.44264794398507,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,101.56490434841147,83.22678918718445,55.07887339921117,67.5,52.5,67.4,203.0
34,54.116807283105246,80.4,126.0,150.0,82.1,90.8,92.8,60.0,40.483488887315254,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,45.77183564670091,30.5
37,60.4,79.0,75.5,196.08745167031446,123.32913600576263,67.6,66.54572780436632,46.9,38.44816185457624,36.09142606365468,27.0,48.66543716412218
