,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,71.40268222284888,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,58.62505728485989
1,31.1,128.0,218.0,138.0,345.0,107.25053517111256,72.4173991081329,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,206.90582518766792,106.0,112.0,73.39571340912678,103.0,38.3,39.4,36.3,50.91999265479406
3,66.18451524918565,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,70.83100723732257
4,88.9,128.0,445.0,181.0,297.0,104.0,76.85609361496822,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,79.67007934546804,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,73.4362932358413,56.6,27.3,37.53510442985812,19.9,24.3
7,23.8,38.0,65.4,133.0,129.4643501750381,175.0,129.0,53.0798197124477,46.6,54.2,40.3,51.6
8,58.6698924496724,54.8,264.0,292.0,282.0,245.0,155.0,59.780660726210044,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,102.65001575694205,59.1,40.1,42.93608618779962,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,49.62150845154756,43.460929429731976,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,69.26835626996125,53.7023682738558,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,205.88587142469814,152.0,52.2,47.9,49.6344421950743,47.88552495510146,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,44.09396030085996,25.4,47.57900377110241,50.0
14,56.16381120873641,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,48.19950279352051,64.54597085890654
15,30.8,40.4,89.7,187.1526978899382,52.7,98.8,58.2,30.0,18.5,55.8,47.97964489671401,59.1
16,41.2,29.2,131.0,262.0,135.97040263556576,104.25440433738015,45.3,41.6,83.8,35.2,39.5,59.26723447250948
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,120.92438417331897,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,53.12182395110901,133.0,70.0,69.66408688330537
21,141.0,93.5,95.7,211.22499841483537,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,157.1731777340238,412.0,262.0,125.0,78.37999609400131,59.1,48.2,43.4,46.9,64.77810441626322
23,46.4,118.0,288.0,434.0,129.7278036353984,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,47.117759468677846,54.1,61.1,62.86938602422014
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,54.46453630834769,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,119.02571277189921,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,143.31966299523503,536.0,164.0,297.0,85.28232650070535,121.0,92.1,53.09520140877578,68.6,70.99370464744386
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,50.843483785659785,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,55.56884171000995,80.4,126.0,150.0,82.1,90.8,92.8,51.718075084964624,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,129.6445706464658,131.0,30.2,21.3,17.2,44.54310537183027,26.5,25.8
36,26.2,40.3,126.24902358106779,211.0,62.9,118.0,61.52331657029836,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,52.68107698948107,29.6,29.0,44.38067192867739,56.1
