,0,1,2,3,4,5,6,7,8,9,10,11
0,54.22239925428208,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,65.77761767626289
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,41.5605452781123,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,47.310429306828055,159.0,161.0
4,88.9,128.0,445.0,181.0,138.58944874205184,104.0,95.9,94.2,74.3,67.8,94.4,61.84357036303791
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,59.82542874632986,44.2,40.628100522043276,52.27193358591446,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,78.94070740506345,52.62344250622343,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,72.76025272665231,40.1,19.5,23.4,22.0,50.61463903457365
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,39.674824396704395,20.0,44.4348343092817,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,75.86568122037087,145.5225399078772,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,45.65107257514612,22.8,25.4,52.0,50.0
14,45.9,26.5,139.68141190025742,216.11674118137586,163.0,137.0,71.67297284466889,49.93743949511479,34.8,36.379046250283146,68.6,35.2
15,54.20471280835102,82.42134614873805,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,52.99435999144587
16,41.2,29.2,131.0,262.0,110.0,104.52041959152544,68.2813642155626,41.6,83.8,35.2,39.5,132.0
17,96.0,82.18127148774444,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,212.7681763426648,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,208.45839821284613,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,58.40688970385619,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,86.99966191595233,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,110.7716694892625,51.5,50.73724796070533,32.5,25.6,22.6,28.7
24,34.2,52.7,145.18197947470475,149.0,145.42759680131078,72.0,160.0,66.5,145.0,50.02549107631392,100.0,75.8
25,95.0,238.0,172.0,200.04062473767368,62.0,71.6,75.15590209382968,55.47142390503805,78.4,95.2,172.0,56.8
26,49.92024400462894,58.5,121.0,170.0,79.7,33.9,39.9,47.89901722612089,39.95712726803377,35.54085550842003,61.1,43.0
27,45.8,78.13814994981738,239.0,205.54025218080088,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,56.707276437890975,71.4,267.0,228.83066867938516,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,59.13279248550987,81.9,300.0,536.0,157.46195335548776,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,50.18794078302754,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,110.74780612180498,83.8,55.4,33.2,48.7,45.8,49.75244822373263
32,73.1,83.93370190088912,177.0,202.37170931221672,55.1,88.3,73.1,50.2,43.194934221453174,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,53.096248595086024,80.4,126.0,150.0,82.1,90.8,92.8,51.51605100883421,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,75.79110379151632,122.0,211.0,62.9,107.42712297467119,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,48.3012518653978,56.1
