,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,132.71295150569514,97.05857364156054,73.72796652083603,53.7,39.61327287014838,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,120.41650875590724,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,140.5196129869667,112.0,75.7,103.0,38.3,43.12470033060527,36.3,57.80430340090261
3,31.7,69.6,139.0,334.0,198.0,136.86018327691576,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,235.19407330129542,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,209.26118514173163,138.38584568462483,80.0,122.0,85.6,42.20339841673287,42.0,41.9,45.7
6,46.3,95.3,140.0,201.63795524136336,127.24846209701249,93.1,74.65319759545191,56.6,37.511945235585856,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,149.8489243621114,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,39.39189823803841,22.0,59.40526560935395
10,39.1,66.70081236693765,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,209.18738838825908,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,206.31203878268585,152.0,52.2,71.94434849670569,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,137.980715584096,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,217.2424931717441,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,146.79700101103847,262.0,110.0,43.3,45.3,49.67537848273765,83.8,35.2,39.5,63.66715329401737
17,96.0,79.7,128.0,178.0,109.0,114.0,70.57051361656917,27.9,27.2,33.7,28.7,55.76240258425213
18,51.1,73.86609542853768,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,57.23812945066089,93.5,95.7,219.83575045503179,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,82.10100813945726,55.06342840068689,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,233.63555413081184,133.4115045411435,36.5,51.5,27.7,32.5,25.6,41.34782478756688,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,70.90047183152011,47.023838407849084,50.93987226525868,90.7,48.14692132454573,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,42.422275999017685,45.1865846310902,48.55734139294288,56.8
26,123.0,58.5,121.0,170.0,128.21412300890535,33.9,39.9,39.5,42.10029408054607,54.1,46.73579596576025,62.23338628924731
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,237.3725409373648,278.0,155.0,89.034814275564,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,160.24258230421924,297.0,125.0,59.70438005153885,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,150.42186200054712,91.60592212547158,75.56156197291214,42.9,54.730132449261525,93.2,48.873923788848515,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,71.92956754594182,50.2,26.7,43.1,65.7,62.63838432791807
33,210.0,142.0,156.29231567626883,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,39.32138447214973,22.5,21.0,56.42928979759262
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
