,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,75.49024275609887,131.0,181.0579687385952,129.0,102.0,70.5,46.93408621322544,47.3,35.9,53.8,39.7
1,31.1,128.0,157.2944017397905,138.0,345.0,108.0,79.20835893970539,47.7,166.0,80.1,63.08934280565518,91.4
2,186.0,79.1460480387944,166.0,184.55476035813072,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,84.76018509909903,150.59291913135797,334.0,198.0,238.0,171.0,162.0,50.9,47.49224704222699,159.0,161.0
4,58.24751515892633,128.0,445.0,203.06585064739107,297.0,104.0,95.9,57.105078370852986,74.3,67.8,94.4,234.0
5,182.0,68.0,135.58353779230404,184.0817317703962,207.0,80.0,122.0,85.6,44.2,42.0,54.65001681169777,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,49.64424293962499,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,50.27265318169934,54.8,264.0,292.0,139.98889453873574,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,42.31026412846143,23.4,48.04263296948193,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,41.902990804150875,20.0,25.7,53.14926212289443
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,121.16105049677829,52.2,47.9,47.4,76.4,41.90906932733203,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,52.28329959254569
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,45.41442386795214,68.6,35.2
15,30.8,78.91357514279004,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,137.11277169223976,262.0,110.0,43.3,45.3,41.6,83.8,35.2,52.18435841725807,132.0
17,44.536886932242,79.7,128.0,178.0,109.0,114.0,71.54620031840837,27.9,27.2,33.7,46.18151622597698,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,61.40488277662475,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,104.74659124128488,273.0,69.2,85.7,46.7055085014221,58.16787383001996,66.9
22,74.2,107.0,138.40887245401112,412.0,262.0,106.0821557434474,97.9,59.1,48.2,43.4,55.57847942488437,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,72.37932240853783,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,54.48653130609508,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,124.14312996644111,33.9,39.9,48.4671860002205,22.2,54.1,61.1,43.0
27,45.8,106.0,147.14735066553345,333.0,132.11846946060052,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,199.56759690681335,278.0,155.0,245.0,213.0,93.9,50.44605926539435,67.18153096374078,92.8
29,54.44283714707719,81.9,300.0,536.0,164.0,297.0,84.46186022192546,52.717520340015334,92.1,40.2,68.6,45.3
30,102.0,177.0,147.3157316720505,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,85.62735868907532,269.0,198.1647115399453,156.0,93.6,83.8,55.4,47.29032571216078,48.7,45.8,141.0
32,55.38336878085508,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,106.55367583665046,246.0,119.0,67.5,52.5,63.85945567229767,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,71.80138718707711,27.6,40.9,59.2,42.4,30.5
37,49.899685094073206,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
