,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,71.05526446732466,47.51872668224934,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,58.556027172649685,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,47.76033425238075,67.8,48.69843459138967,234.0
5,52.839831276896916,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,47.829917606936455,46.73946476435237,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,43.740223009901754,41.344454559499155,24.3
7,23.8,38.0,143.90241697618472,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,53.03396787024866,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,189.88464910588107,153.0,99.41679469446878,41.7,30.6,15.4,38.17111573252094,25.7,41.2
11,37.6,89.28453976272252,199.0,331.0,124.78793720736321,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,74.41324092559246,20.3,22.8,47.451917550203525,52.0,50.0
14,55.704661600597696,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,81.37977354940952,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,43.438852481447626,59.1
16,41.2,88.04156756986166,131.0,262.0,110.0,43.3,45.3,41.6,44.05971846577841,35.2,39.5,132.0
17,96.0,87.15146087128629,128.0,178.0,109.0,114.0,47.8,46.13670628721395,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,198.07439890701664,169.0,94.50489022644798,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,144.94204251579194,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,145.443411868272,131.0,102.0,128.0,46.78318161138074,48.83294337211416,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,64.26516487643273
22,74.2,107.0,156.31635053200614,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,40.80561675955745,25.6,22.6,60.75804091137924
24,59.98760708878892,91.16527898576466,186.0,149.0,76.5,114.61585801148675,160.0,55.085426162187005,145.0,90.7,100.0,75.8
25,61.830931850076624,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,66.25696801978873,56.8
26,123.0,85.3151164041528,121.0,170.0,79.7,33.9,39.9,39.5,39.479860839582926,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,100.77100574773,88.38316564670825,213.0,44.35894268738291,54.3,51.3,92.8
29,96.6,81.9,149.01557782341015,536.0,164.0,297.0,125.0,121.0,92.1,40.2,50.17998737988311,45.3
30,102.0,177.0,149.15264233798354,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,54.3595691205056,81.7,269.0,309.0,156.0,93.6,83.8,55.39919792395686,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,124.9790171948766,88.3,73.1,50.2,26.7,43.1,41.53197385038243,72.1
33,210.0,89.93859166594095,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,47.975208035233045,27.3,22.5,21.0,34.2
35,25.1,85.85543931454441,78.1,184.0,104.0,131.0,70.03885224572417,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,134.27104452559158,194.48725561197236,62.9,97.20383018620034,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,95.73389297993316,84.7,46.9,29.6,29.0,27.0,56.1
