,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,68.00650750354134,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,65.65110409054677,73.26943001361414,218.0,138.0,145.5898703997774,108.0,133.0,47.7,166.0,80.1,58.495903597303155,91.4
2,186.0,230.0,144.139630773575,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,68.96241824603696,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,146.38561471891097,287.0,207.0,80.0,122.0,85.6,44.2,46.75696394181762,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,40.95424525157303,43.15434472699842,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,62.36171122967748,54.8,134.50802494009605,203.3037919021805,282.0,245.0,155.0,47.5,44.92320355200994,27.2,37.4,47.3
9,63.74560425533636,71.6,153.0,264.0,127.10184730588855,56.5,66.89097554593673,40.1,19.5,23.4,22.0,49.38449495897144
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,40.373364901177155,25.7,41.2
11,37.6,71.5,199.0,331.0,153.3181388738347,158.0,85.53830167119334,27.0,41.366957686948076,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,134.64735288780832,47.0,163.0,137.0,120.0,98.6,34.8,69.9,48.22557674864064,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,51.76539834887585,18.5,46.888190634167756,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,45.697622443019604,44.05233031224815,56.358763923374596
19,158.0,52.3,103.0,191.30067273356644,130.99846065230685,71.8,78.08477801314737,46.4,131.0,87.8,56.858722773268106,128.0
20,81.2,86.5,160.7343004879636,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,199.32331546085177,153.19315344916856,393.0,273.0,69.2,52.665733624942376,158.0,169.0,66.9
22,74.2,107.0,149.4434682342521,412.0,262.0,125.0,83.61902373749611,59.1,48.2,43.4,46.9,68.8
23,65.55222703086197,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,52.46049163617162,90.7,61.25296275443556,75.8
25,95.0,238.0,172.0,101.0,132.01131237282615,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,45.13810459277562,54.1,61.1,43.0
27,45.8,106.0,147.53202114045624,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,57.02175627272388
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,79.73430823572798,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,73.22950135870194
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,61.70712871098958,56.33053542811644,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,62.67336043637437,67.5,52.5,67.4,203.0
34,108.0,76.27337146743906,126.0,150.0,136.43777398336528,105.46648041218342,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,193.56826401950062,138.88480269439881,131.0,30.2,21.3,17.2,20.8,42.95753362912135,25.8
36,26.2,40.3,122.0,211.0,62.9,105.11348838357652,53.1,55.380568722975774,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,67.47098681767335,46.9,29.6,29.0,43.85370810687611,56.1
