,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,36.51225000596856,35.9,42.15601747355714,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,48.55974928177562,49.76510727057674,61.63479605940475
3,66.77350721350467,83.78761800930384,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,135.25889167978596,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,205.86533988924862,130.78594361719746,93.1,76.82112881813292,48.15930575408254,27.3,25.2,19.9,50.196140558214225
7,55.1131009395069,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,54.06451443088936,54.8,264.0,223.0209692459008,282.0,245.0,86.34946883864689,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,39.9760970860694,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,102.29423319002139,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,95.86479630592888,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,48.14986719687722,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,47.30340418825419,22.8,25.4,52.0,56.628152420634564
14,45.9,26.5,51.1,47.0,163.0,137.0,89.02795257660269,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,76.34746492321877,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,45.41938597120347,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,70.17029945211611
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,76.96285530446877,95.7,203.3234076309505,156.0,393.0,273.0,69.2,85.7,158.0,169.0,73.9706274146882
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,60.61788803986867,48.2,46.529014328345085,46.9,68.8
23,46.4,79.68503236230494,288.0,434.0,91.0,36.5,51.5,46.10895290468213,32.5,25.6,22.6,28.7
24,61.41532025308553,52.7,130.40831112915075,149.0,154.1230956706356,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,83.25121674762775,160.0,78.4,95.2,172.0,81.75376816148227
26,123.0,58.5,121.0,170.0,79.7,33.9,71.37190322563372,39.5,22.2,54.1,61.1,43.0
27,56.51394185092138,106.0,145.2293350075575,333.0,144.64465181691168,65.8,42.4,49.31119105096497,45.1,49.8,47.11768204938534,111.0
28,55.6,71.4,267.0,320.0,278.0,110.22669655585818,245.0,57.03273094762327,93.9,54.3,51.3,92.8
29,64.51624197342144,81.9,300.0,536.0,164.0,297.0,125.0,121.0,43.18447677133714,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,141.73396521969454,309.0,156.0,93.6,83.8,55.4,46.391421124256,48.7,45.8,141.0
32,60.19261599617591,118.0,177.0,182.0,55.1,88.3,73.1,51.6240892035799,26.7,43.1,65.7,72.1
33,65.04315337886929,142.0,129.6838127711523,219.0,190.0,122.98255719308577,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,78.11485010250931,52.05879865928784,17.2,20.8,26.5,25.8
36,26.2,40.3,132.97323020027216,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,135.7113297994318,67.6,84.7,46.9,39.29856584370149,29.0,27.0,56.1
