,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,182.72308581365166,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,82.80638451377051,47.7,44.68537800152606,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,50.60144876875795,43.6
3,31.7,80.5239691967087,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,127.15611651305156,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,137.61592744560355,153.0,114.27598142326113,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,57.50316869892488,38.0,137.58360604944386,133.0,263.0,103.05930990101677,129.0,59.8,40.10963892354739,54.2,40.3,51.6
8,59.99434764560646,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,56.05111650524231,71.6,153.0,264.0,75.0,104.82859796531541,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,107.53534327652663,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,48.61588167911436
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,43.16632597969476,38.7,50.208938671500746,68.6
13,32.1,59.3,135.10974645439592,74.9,119.82865301830847,95.08347485792297,42.8,20.3,41.11785865707806,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,124.13164553119698,99.16959227240967,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,52.97487775389628
17,96.0,79.7,128.0,178.0,109.0,114.0,74.01322390118298,27.9,27.2,33.7,28.7,36.8
18,51.1,78.13702259683004,112.0,127.0,169.0,107.0,76.54065486752606,30.0,40.14450511579401,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,100.28415280736927,55.7,46.4,131.0,87.8,51.6,57.98274585963287
20,81.2,86.5,127.0,198.9193761119596,221.0,131.0,102.0,128.0,121.0,48.310915813352416,70.0,111.0
21,141.0,93.5,95.7,210.0,129.55097256834753,113.0975303959427,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,118.87175413860619,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,111.56432377952834,78.11510090006182,53.49378243499855,32.5,25.6,22.6,28.7
24,67.58017436499343,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,70.35191896445079,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,66.23603507965638
26,123.0,58.5,121.0,170.0,79.7,33.9,80.61801058342205,57.00310374320583,22.2,54.1,61.1,43.0
27,45.8,77.40784870282098,239.0,333.0,106.0,65.8,42.4,52.25383325429959,46.44065813181688,49.8,81.8,58.39942024822617
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,50.596363168017994,137.0,123.0
31,73.1,81.7,147.0425887671892,181.14835247856993,125.03289470905035,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,180.82939708103217,55.1,88.3,73.1,53.15453352034892,45.966402301339386,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,126.62406565940624,112.95861196990451,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,118.71048200427057,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,60.362500936681194,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,41.19303748351926,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,51.65179400462842,40.9,59.2,53.41074358292266,30.5
37,62.625504724740495,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
