,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,143.88923467588083,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,165.55471825216256,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,79.24789063642997,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,92.48385825540808,162.0,50.9,45.202112352756,48.21439765994788,161.0
4,88.9,86.69312920658008,445.0,181.0,297.0,104.0,95.9,94.2,49.82511091040496,67.8,51.47412558259354,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,42.34942171276548,42.0,41.9,45.7
6,46.3,95.3,140.0,205.12897439151027,97.0,93.1,71.9,56.6,34.577714018277845,25.2,40.30952893594506,52.5721994239949
7,50.78613860254926,38.0,65.4,204.1596273362335,142.1725567897648,175.0,74.78103236712636,59.8,38.618391257779024,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,147.6103385480672,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,47.977887495320786,15.4,20.0,25.7,41.2
11,37.6,88.53504419778844,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,207.20484537381972,152.0,52.2,47.9,50.11653932860756,76.4,38.7,32.6,64.62375849743331
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,40.39659075790053,94.6,59.1
16,51.115573853188906,29.2,131.0,262.0,110.0,43.3,45.3,41.6,40.28428606195844,35.2,39.5,132.0
17,51.78324684018223,79.7,128.0,178.0,132.37239736152532,114.0,47.8,45.42329834864849,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,49.793149870363415,128.0
20,81.2,86.5,155.87607242670668,215.21110469637583,221.0,131.0,102.0,128.0,56.510434089622656,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,54.37333170284821,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,143.44031418338867,111.14010213825236,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,93.22110200704282,186.0,149.0,157.38078716706212,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,150.5050653106768,71.6,55.3,160.0,78.4,95.2,172.0,73.14539302118395
26,53.436733004728914,78.40344389781687,121.0,170.0,79.7,33.9,39.9,39.5,39.387914096327854,54.1,40.96065053151482,43.0
27,45.8,106.0,165.52414858616532,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,83.85819495866073,267.0,320.0,278.0,155.0,86.0342603181713,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,108.46541716667257,77.9684361354999,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,148.64191205077964,86.3,47.8,42.9,112.0,93.2,59.355361009357736,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,61.09320240446245,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,140.00919177247522,88.3,73.1,57.13517578488462,26.7,43.1,43.208721080200284,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,149.56909277021376,150.0,82.1,90.8,92.8,60.0,27.3,39.19665436519576,21.0,34.2
35,25.1,81.39564942103956,78.1,213.55673430169327,104.0,131.0,63.83169387605552,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,208.26489413249573,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
