,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,61.20380054567926
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,48.27800798909318,79.78418813552207,166.0,223.0,106.0,112.0,75.7,103.0,38.3,43.199556632208164,36.3,43.6
3,31.7,79.88877653871069,170.58801314212133,334.0,198.0,238.0,171.0,162.0,50.9,107.0,51.64883985895376,161.0
4,53.23701281418077,128.0,445.0,181.0,297.0,104.0,84.18734063271035,94.2,74.3,50.6463455535721,94.4,234.0
5,182.0,68.0,193.0,287.0,120.3500594211329,80.0,122.0,52.18902178499652,44.2,44.866216205973416,41.9,64.6018010310328
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,44.84969933682588,40.3,62.49685099962991
8,45.5,54.8,264.0,292.0,282.0,115.82464511542167,155.0,47.5,32.5,43.66629918856687,37.4,63.5161623406081
9,81.2,71.6,153.0,189.4800383818275,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,152.0582434167018,270.0,153.0,109.33358607033514,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,204.4935435348171,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,53.50684684014075,59.3,97.3,74.9,58.9,82.6,42.8,20.3,43.74165252151552,25.4,52.0,50.0
14,53.45185868860563,77.02357102673935,51.1,197.89595449673055,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,152.05466428260192,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,60.35118578528795
16,41.2,29.2,131.0,193.66472637513021,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,118.72294748345905,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,52.01937587759301,86.5,127.0,286.0,221.0,106.62984772394356,82.89236143723693,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,50.554911380534215,52.58777685624183,72.57379779145307
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,109.10267885365214,51.5,27.7,32.5,25.6,22.6,28.7
24,54.65213371562591,52.7,155.77521209497448,149.0,76.5,109.61251604519066,160.0,66.5,145.0,90.7,100.0,75.8
25,55.90832178555619,238.0,155.56002989843665,198.72840990155026,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,67.85785103416347,39.5,43.006316910647506,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,77.30338188587412,82.1,51.62462305992227,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,48.624857782824854,54.3,49.74893262656824,92.8
29,52.00221920540274,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,50.77464877666106,68.6,74.21502270396854
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,46.845987277726465,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,76.3286132937175,177.0,182.0,55.1,88.3,73.1,50.2,45.5688175416051,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,74.13695256994197
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,46.14855690766365,40.34260512453312,44.46666134420798,25.8
36,47.48753832093786,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,49.71317406023767,53.79428821032503
37,56.57510802033012,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
