,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,307.96221923828125,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,91.84217071533203,140.4003143310547,265.0,437.0,303.0,292.0,221.0,104.31684112548828,105.59599304199219,102.29875946044922,105.51616668701172,107.0
3,87.0,185.0,208.46612548828125,307.0015563964844,398.0,189.57510375976562,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,301.6815490722656,206.0,195.0,154.0,86.7,71.8,105.22673034667969,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,102.12833404541016,102.62226104736328,45.1
7,92.40320587158203,71.7,97.2,203.0,421.0,192.9484100341797,139.1933135986328,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,103.65048217773438,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,192.6871795654297,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,205.222900390625,386.0,337.0,306.0,88.0,104.10145568847656,37.2,38.8,42.7,69.8
11,67.9,115.0,203.90342712402344,307.506103515625,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,283.9092102050781,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,283.5532531738281,192.58010864257812,99.0,50.6,105.0400390625,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,139.33827209472656,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,203.8103485107422,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,139.5873565673828,186.0,395.0,206.0,100.0,68.3,68.5,122.0,100.3619155883789,83.2,175.0
17,92.20195770263672,128.0,204.04153442382812,294.0,214.0,244.0,107.0,61.4,65.9,102.35848236083984,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,207.774169921875,303.0,283.4963684082031,132.0,103.0,87.0,222.0,100.56861114501953,99.1,109.73381805419922
20,182.0,133.0,202.0,412.0,430.0,240.0,137.3553009033203,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.509765625,526.0,441.0,104.25394439697266,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,190.2295684814453,240.0,149.0,121.0,908.0,921.0,137.0
23,92.14694213867188,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,140.12010192871094,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,92.2696533203125,140.8164825439453,207.1832733154297,306.9331970214844,283.81488037109375,132.0,92.0,241.0,129.0,154.0,105.89137268066406,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,105.87350463867188,107.0,111.0,112.94979095458984
27,91.7,140.38548278808594,343.0,499.0,298.5173645019531,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,207.36865234375,637.0,531.0,286.0,140.5919952392578,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,306.53411865234375,336.0,190.4914093017578,244.0,216.0,210.0,114.71456909179688,106.0,92.0
30,148.0,269.0,296.0,307.98455810546875,199.0,189.0,137.1046600341797,103.99122619628906,169.0,101.34307098388672,226.0,200.0
31,91.85591125488281,140.0,368.0,430.0,316.0,191.01284790039062,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,306.9974060058594,147.0,152.0,145.0,103.9718017578125,105.88355255126953,74.4,105.33811950683594,112.0
33,93.97900390625,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,92.29592895507812,161.0,201.0,236.0,283.7286376953125,192.63050842285156,166.0,121.0,58.2,103.71907043457031,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,103.76488494873047,31.4,109.18429565429688,102.52430725097656,44.7
36,46.2,140.0843505859375,180.0,313.0,131.0,172.0,99.1,56.6,98.71532440185547,100.2325210571289,105.24112701416016,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,105.12622833251953,81.7,120.0
