,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,101.03312683105469,112.3921890258789
1,105.24212646484375,229.0,387.0,254.0,581.0,267.0,291.0,108.8067855834961,247.0,191.0,100.9932861328125,138.0
2,103.95930480957031,133.09432983398438,265.0,437.0,282.6975402832031,292.0,144.99562072753906,104.7327880859375,86.78721618652344,102.0,99.0,107.0
3,87.0,133.1365966796875,202.0,499.0,285.02978515625,486.0,323.0,347.0,86.99034881591797,183.0,93.09273529052734,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,108.8343734741211,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,166.87530517578125,105.38924407958984,86.7,71.8,92.90907287597656,68.1
6,74.0,133.16128540039062,174.0,275.0,180.0,154.0,145.0769805908203,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.81717681884766,96.43277740478516,64.4,81.5
9,104.05297088623047,126.0,203.98121643066406,313.1139831542969,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,103.77327728271484,143.0,93.0,386.0,337.0,306.0,88.0,57.0,86.83033752441406,38.8,42.7,106.81922149658203
11,67.9,115.0,295.0,479.0,271.0,303.0,167.5172576904297,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,104.39871215820312,154.0,98.1,82.4,114.0
13,76.0,118.0,203.90325927734375,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,203.5618133544922,104.0,290.0,312.0,244.0,210.0,85.9,89.80364990234375,93.00346374511719,89.0
15,73.7,96.8,132.0,210.0,129.0,204.457763671875,113.0,64.2,56.7,94.1,151.0,116.12071990966797
16,104.05867767333984,131.24261474609375,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,103.93388366699219,128.0,172.0,294.0,282.3115539550781,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,166.5798797607422,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,86.89376831054688,229.0,135.0,173.0
21,103.72893524169922,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,116.19969177246094
22,147.0,133.10269165039062,496.0,511.0,256.9700927734375,243.0,145.78350830078125,149.0,121.0,96.70245361328125,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,86.53471374511719,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,145.91049194335938,241.0,129.0,154.0,101.05772399902344,116.0
26,210.0,111.0,166.0,255.0,186.0,204.45858764648438,71.4,68.8,53.7,107.0,111.0,81.0
27,104.79885864257812,194.0,343.0,499.0,249.0,181.0,145.7971649169922,155.0,78.9,96.51241302490234,177.0,224.0
28,130.0,143.0,437.0,637.0,257.0950622558594,207.57676696777344,368.0,376.0,205.0,96.6926040649414,107.0,172.0
29,195.0,167.0,215.36648559570312,312.5731506347656,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,315.5947265625,199.0,206.31192016601562,144.84107971191406,87.9,169.0,96.69398498535156,226.0,200.0
31,103.95987701416016,133.08615112304688,204.16424560546875,430.0,316.0,204.3199005126953,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,215.22918701171875,311.7920837402344,147.0,152.0,145.0,108.0,63.4,74.4,93.033203125,112.0
33,104.54668426513672,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,215.33175659179688,236.0,162.0,154.0,166.0,121.0,86.4775390625,95.04576873779297,37.1,53.3
35,46.2,48.8,107.0,261.0,285.0442810058594,225.0,75.8,104.61468505859375,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,103.79733276367188,133.09320068359375,113.0,312.76031494140625,201.0,203.53756713867188,173.0,118.0,81.1,83.7,81.7,120.0
