,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,112.64195251464844
1,104.99147033691406,229.0,219.09800720214844,325.517333984375,581.0,267.0,291.0,98.8,247.0,103.57793426513672,85.5,138.0
2,327.0,465.0,219.11712646484375,325.3736572265625,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,104.92456817626953,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,200.90606689453125,463.0,406.0,226.072021484375,139.4138641357422,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,284.3104248046875,218.6410675048828,137.0,93.7,57.2,50.0,39.7,45.1
7,105.13028717041016,140.96939086914062,97.2,203.0,421.0,310.0,152.39158630371094,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,293.0688781738281,279.0750732421875,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,200.99481201171875,398.0,185.0,129.0,115.0,103.50276947021484,89.25770568847656,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,284.4609069824219,306.0,145.83428955078125,57.0,37.2,97.12560272216797,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,112.05492401123047
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,284.3849792480469,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,104.98474884033203,48.7,92.8,104.0,289.4106750488281,219.0088653564453,244.0,210.0,89.63562774658203,136.0,134.0,89.0
15,105.03095245361328,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,97.69742584228516,83.2,175.0
17,155.0,128.0,172.0,294.0,289.4650573730469,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,140.76768493652344,167.0,293.94775390625,342.0,286.0,138.61558532714844,85.8,122.0,97.69100952148438,93.10910034179688,216.0
19,345.0,127.0,174.0,303.0,336.0,226.02149963378906,103.0,87.0,222.0,164.0,99.1,224.0
20,105.07352447509766,133.0,202.0,412.0,430.0,210.8271484375,138.3798370361328,270.0,89.7663345336914,97.3460464477539,135.0,173.0
21,243.0,145.0,156.0,293.9546813964844,291.0,526.0,441.0,143.0,166.0,259.0,102.35028076171875,124.0
22,147.0,232.0,496.0,511.0,456.0,213.13829040527344,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,140.50643920898438,200.92315673828125,674.0,223.0,222.29624938964844,139.07321166992188,67.2,90.9,49.7,920.99853515625,47.0
24,57.9,137.9778594970703,201.2074737548828,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,218.79444885253906,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,293.9396057128906,186.0,85.0,71.4,68.8,89.86683654785156,107.0,93.07848358154297,81.0
27,91.7,194.0,343.0,295.99163818359375,249.0,207.1814422607422,103.0,155.0,78.9,105.0,177.0,112.50743865966797
28,130.0,143.0,437.0,293.3236999511719,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,105.03927612304688,167.0,438.0,814.0,288.9933776855469,469.0,244.0,216.0,210.0,86.6,920.9983520507812,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,89.78531646728516,159.0,93.41850280761719,200.0
31,118.0,140.0,368.0,293.34710693359375,289.01544189453125,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,289.0069580078125,152.0,138.03233337402344,108.0,63.4,74.4,139.0,112.0
33,105.02848052978516,225.0,239.0,334.0,318.0,343.0,357.0,103.98526000976562,134.0,118.0,120.0,292.0
34,182.0,140.3709259033203,201.0,236.0,162.0,154.0,166.0,121.0,58.2,97.40711212158203,37.1,53.3
35,46.2,48.8,200.8498992919922,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,293.19482421875,131.0,215.79539489746094,140.4608917236328,56.6,67.0,113.0,79.6,67.9
37,99.7,140.325439453125,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,93.45232391357422,120.0
