,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,303.5589294433594,284.0,170.0,147.60057067871094,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,187.58473205566406,291.0,98.8,247.0,105.64439392089844,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,99.03031158447266,116.0,102.0,100.74591827392578,107.0
3,87.0,185.0,202.0,303.46759033203125,398.0,486.0,323.0,347.0,121.0,106.05679321289062,99.091796875,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,98.98331451416016,90.83977508544922,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,147.30369567871094,154.0,86.7,71.8,66.8,117.51004791259766
6,74.0,161.0,174.0,304.4364929199219,180.0,154.0,137.0,93.7,89.23638916015625,50.0,39.7,45.1
7,105.14136505126953,71.7,204.01290893554688,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,188.21563720703125,149.7611083984375,98.8615493774414,86.6,49.2,64.4,81.5
9,105.27175903320312,126.0,196.0,303.882568359375,185.0,129.0,115.0,81.8,89.2500991821289,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,97.15872192382812,37.2,38.8,42.7,121.04768371582031
11,67.9,143.03012084960938,295.0,479.0,278.0185241699219,303.0,147.41488647460938,55.5,89.78755187988281,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,89.75736236572266,98.1771011352539,82.4,114.0
13,76.0,118.0,199.83311462402344,303.5081481933594,129.0,164.0,99.0,50.6,45.4,57.1,88.0,111.18121337890625
14,75.5,143.20831298828125,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,143.2111053466797,132.0,210.0,129.0,172.0,113.0,64.2,56.7,100.62162017822266,151.0,88.0
16,105.2916030883789,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,89.9052734375,99.5887222290039,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,89.8740234375,100.0,131.0,216.0
19,105.30943298339844,127.0,200.90396118164062,303.0,285.50244140625,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.3669891357422,304.15234375,430.0,240.0,198.0,270.0,225.0,229.0,135.0,111.7538070678711
21,243.0,145.0,156.0,331.0,285.50537109375,526.0,441.0,131.5845489501953,166.0,259.0,278.0,124.0
22,147.0,232.0,212.04579162597656,304.2530822753906,285.49090576171875,243.0,240.0,99.10444641113281,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,292.3927307128906,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,285.88836669921875,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,101.90364837646484,239.0,116.0
26,105.42337036132812,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,90.3685073852539,105.0,177.0,224.0
28,130.0,143.21725463867188,202.42245483398438,637.0,285.5080261230469,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,203.25094604492188,814.0,336.0,469.0,244.0,98.9603042602539,210.0,109.40956115722656,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,187.79795837402344,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,201.04623413085938,430.0,285.5085144042969,204.85133361816406,145.0,121.0,73.2,105.0,99.08387756347656,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,98.88233184814453,112.0
33,348.0,225.0,239.0,334.0,318.0,189.90945434570312,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,143.0446014404297,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,143.0053253173828,107.0,261.0,208.0,225.0,147.58065795898438,45.7,31.4,99.28276824951172,46.1,44.7
36,46.2,62.7,202.927001953125,313.0,285.86407470703125,172.0,99.1,56.6,67.0,113.0,98.5258560180664,67.9
37,99.7,115.0,201.03904724121094,134.0,201.0,138.0,173.0,118.0,81.1,98.99459838867188,81.7,120.0
