,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,85.67440795898438,80.8,106.0,111.9859619140625
1,73.8,229.0,204.06533813476562,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,106.28307342529297,465.0,204.8760986328125,437.0,303.0,292.0,146.5024871826172,233.0,85.53971099853516,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,189.04937744140625,323.0,347.0,85.4671630859375,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,298.0289306640625,153.353759765625,100.260986328125,85.47102355957031,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,270.9687805175781,206.0,195.0,154.0,86.7,71.8,66.8,112.22796630859375
6,74.0,161.0,203.9610137939453,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,141.32061767578125,104.0,85.4,102.37833404541016,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,196.75027465820312,142.0921630859375,96.7,88.30360412597656,49.2,64.4,81.5
9,138.0,126.0,203.74917602539062,398.0,185.0,129.0,115.0,81.8,43.5,42.9,97.10709381103516,32.9
10,73.8,143.0,203.8606719970703,386.0,337.0,306.0,88.0,57.0,88.81436157226562,38.8,42.7,69.8
11,106.3036117553711,141.8332977294922,295.0,306.3813171386719,271.0,303.0,117.0,55.5,69.6,104.48880004882812,45.5,116.5673599243164
12,51.6,57.6,204.0,222.0,286.0,188.99607849121094,118.0,97.56854248046875,154.0,99.25958251953125,98.09452819824219,112.61195373535156
13,106.28474426269531,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,98.76862335205078,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,203.7962188720703,395.0,206.0,100.0,141.1275634765625,95.96434783935547,122.0,99.13192749023438,83.2,175.0
17,155.0,128.0,204.00369262695312,294.0,214.0,244.0,153.42237854003906,61.4,65.9,100.25614929199219,70.9,90.2
18,106.0,160.0,203.98960876464844,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,270.6526794433594,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,143.90164184570312,202.0,412.0,270.689208984375,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,193.8006591796875,441.0,142.7891082763672,166.0,259.0,278.0,124.0
22,106.21436309814453,232.0,204.03160095214844,511.0,456.0,243.0,240.0,149.0,85.420654296875,908.0,921.0,137.0
23,105.0,142.55833435058594,203.77484130859375,306.26885986328125,270.5688781738281,92.5,95.7,98.61778259277344,90.9,49.7,45.9,112.41048431396484
24,57.9,143.3701934814453,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,306.9827880859375,124.0,132.0,92.0,99.47147369384766,84.625732421875,154.0,239.0,117.3781509399414
26,210.0,143.34742736816406,166.0,306.40875244140625,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,106.27604675292969,194.0,204.0228271484375,306.96563720703125,249.0,188.84249877929688,103.0,155.0,78.9,105.0,177.0,117.36099243164062
28,130.0,143.0,437.0,306.4849853515625,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,306.47222900390625,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,87.6282730102539,159.0,99.30445098876953,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,98.97848510742188,73.2,105.66643524169922,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,143.94224548339844,239.0,334.0,318.0,343.0,357.0,111.77740478515625,85.6084976196289,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,106.33919525146484,48.8,107.0,261.0,208.0,225.0,75.8,45.7,87.38878631591797,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
