,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,99.3216552734375,106.0,99.0
1,104.7640380859375,229.0,387.0,254.0,256.6753845214844,267.0,144.92694091796875,98.8,94.96148681640625,191.0,85.5,138.0
2,327.0,465.0,265.0,314.4952697753906,303.0,292.0,221.0,108.97176361083984,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,100.85319519042969,290.0
4,104.6438217163086,218.0,665.0,307.0,522.0,189.6291961669922,143.0,168.0,141.0,151.0,920.9971923828125,418.0
5,323.0,147.6247100830078,314.0,463.0,406.0,186.85470581054688,195.0,154.0,95.0695571899414,71.8,66.8,68.1
6,104.75745391845703,161.0,174.0,275.0,180.0,154.0,137.0,93.7,94.93148803710938,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,254.81802368164062,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,100.1768798828125,101.72396850585938,81.5
9,138.0,126.0,196.0,398.0,185.0,187.00936889648438,115.0,107.54141235351562,43.5,42.9,77.53097534179688,32.9
10,104.7676773071289,144.87582397460938,93.0,386.0,337.0,186.1090850830078,145.0409393310547,57.0,37.2,38.8,42.7,82.98190307617188
11,104.6972885131836,144.67945861816406,201.23817443847656,479.0,271.0,303.0,117.0,108.63951873779297,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,100.41297912597656,114.0
13,104.78138732910156,118.0,170.0,146.0,129.0,164.0,145.62318420410156,50.6,45.4,57.1,78.80389404296875,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,100.59366607666016,103.48950958251953,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,145.4996795654297,68.5,122.0,78.5,83.2,175.0
17,155.0,147.66151428222656,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,104.77545928955078,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,104.36258697509766,127.0,174.0,303.0,336.0,132.0,103.0,87.0,95.08975219726562,98.77204895019531,99.1,224.0
20,182.0,146.75021362304688,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,98.88461303710938,173.0
21,104.7743911743164,145.0,156.0,331.0,291.0,186.97360229492188,145.14122009277344,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,78.06258392333984,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,145.61175537109375,152.0,263.0,98.16915130615234,101.03753662109375,112.38438415527344
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,100.72323608398438,129.0,154.0,239.0,116.0
26,104.81519317626953,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,100.09990692138672,224.0
28,130.0,148.1941680908203,437.0,637.0,271.0297546386719,189.79429626464844,368.0,376.0,94.95060729980469,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,94.9476089477539,100.579833984375,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,98.59599304199219,93.1,116.95828247070312
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,98.20237731933594,98.83655548095703,112.0
33,348.0,225.0,213.29559326171875,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,104.78526306152344,144.82553100585938,201.0,312.18109130859375,162.0,154.0,166.0,121.0,94.93453979492188,38.7,37.1,53.3
35,46.2,48.8,201.18038940429688,301.6488952636719,208.0,225.0,145.53860473632812,108.70464324951172,104.49201202392578,34.5,46.1,97.78860473632812
36,46.2,62.7,180.0,313.0,254.60733032226562,172.0,99.1,56.6,104.50394439697266,113.0,79.6,67.9
37,104.73665618896484,115.0,113.0,134.0,201.0,138.0,173.0,118.0,94.95670318603516,98.65321350097656,81.7,120.0
