,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,142.8781280517578,387.0,254.0,581.0,267.0,118.048095703125,98.8,247.0,191.0,85.5,138.0
2,105.81897735595703,465.0,265.0,437.0,303.0,292.0,118.89051818847656,233.0,116.0,102.0,105.9963150024414,107.0
3,87.0,142.8882293701172,202.0,499.0,398.0,205.2175750732422,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,202.1111602783203,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,144.23068237304688,314.0,463.0,406.0,206.0,118.70087432861328,154.0,90.99234008789062,71.8,66.8,115.51121520996094
6,105.64884185791016,161.0,174.0,275.0,180.0,154.0,137.0,109.16567993164062,57.2,50.0,39.7,112.87923431396484
7,48.2,71.7,97.2,203.0,421.0,205.5218048095703,207.0,104.0,85.4,96.1,67.4,82.1
8,105.78134155273438,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,142.9943084716797,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,106.03802490234375,143.0,93.0,304.28741455078125,337.0,306.0,88.0,109.08636474609375,37.2,38.8,110.85553741455078,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,205.2361297607422,118.0,109.10327911376953,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,108.68037414550781,45.4,57.1,105.91143035888672,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,118.37519073486328,210.0,83.94537353515625,84.11145782470703,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,118.69219207763672,64.2,56.7,94.1,109.6014633178711,88.0
16,67.7,142.87869262695312,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,105.49479675292969,142.9918670654297,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,105.5678939819336,112.56015014648438
18,106.0,160.0,167.0,209.0,342.0,286.0,118.63075256347656,85.8,122.0,90.43941497802734,131.0,112.31995391845703
19,345.0,144.23243713378906,174.0,303.0,286.510986328125,132.0,103.0,87.0,89.70601654052734,91.28346252441406,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,304.8415832519531,291.0,526.0,441.0,150.1729278564453,166.0,89.86882781982422,278.0,124.0
22,147.0,142.99961853027344,496.0,511.0,270.67828369140625,243.0,240.0,149.0,121.0,908.0,107.635986328125,137.0
23,106.27518463134766,257.0,388.0,674.0,223.0,203.48558044433594,95.7,67.2,90.9,49.7,107.99021911621094,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,117.89946746826172,108.70001220703125,263.0,183.0,166.0,135.0
25,172.0,143.9750518798828,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,122.74302673339844
26,210.0,144.24571228027344,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,89.96669006347656,177.0,224.0
28,130.0,143.0,437.0,304.79656982421875,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,144.24270629882812,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,109.38349914550781,92.0
30,148.0,269.0,296.0,325.77001953125,271.87481689453125,189.0,94.5,108.20464324951172,169.0,90.29913330078125,226.0,200.0
31,105.16629028320312,140.0,202.0120391845703,430.0,316.0,203.13638305664062,145.0,121.0,73.2,105.0,105.62943267822266,212.0
32,106.09886169433594,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,89.8175277709961,139.0,112.0
33,105.84966278076172,225.0,239.0,334.0,318.0,343.0,118.80482482910156,219.0,134.0,90.0564956665039,120.0,292.0
34,182.0,161.0,202.16915893554688,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,105.5206527709961,48.8,107.0,261.0,287.81536865234375,225.0,75.8,110.10528564453125,31.4,34.5,46.1,44.7
36,105.36656951904297,62.7,180.0,313.0,131.0,205.33668518066406,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,205.27471923828125,173.0,118.0,81.1,83.7,81.7,120.0
