,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,105.1875991821289,140.07406616210938,387.0,254.0,581.0,267.0,133.2606201171875,98.8,247.0,191.0,106.4464111328125,138.0
2,101.614501953125,140.0652618408203,265.0,437.0,303.0,292.0,117.6810531616211,233.0,86.24224090576172,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,286.8753662109375,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,292.90484619140625,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,105.12225341796875,126.0,314.0,463.0,406.0,205.80706787109375,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,286.8651428222656,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,101.52643585205078,71.7,97.2,203.0,421.0,310.0,131.62661743164062,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.29397583007812,49.2,106.3763427734375,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,101.61151123046875,143.0,220.90016174316406,386.0,337.0,306.0,88.0,57.0,37.2,38.8,105.98213958740234,69.8
11,67.9,115.0,295.0,302.8489990234375,295.2621154785156,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,139.86593627929688,204.0,222.0,289.9891052246094,187.0,118.0,98.7,86.23316955566406,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,289.9862976074219,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,108.24485778808594,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,204.6949462890625,68.3,68.5,122.0,78.5,106.23614501953125,175.0
17,101.49051666259766,140.07618713378906,221.9183807373047,302.9532775878906,214.0,244.0,107.0,61.4,65.9,101.64549255371094,70.9,112.10946655273438
18,101.58346557617188,160.0,221.9136199951172,209.0,342.0,286.0,117.70154571533203,85.8,122.0,100.0,106.1026382446289,216.0
19,345.0,140.1536102294922,174.0,303.0,290.8925476074219,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,302.7286071777344,430.0,240.0,198.0,108.23928833007812,225.0,229.0,135.0,173.0
21,101.62980651855469,145.0,221.96595764160156,331.0,291.0,526.0,117.75371551513672,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,105.21785736083984,45.9,107.95948791503906
24,101.51236724853516,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,112.05864715576172
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,86.48597717285156,154.0,239.0,116.0
26,101.5142822265625,140.02734375,166.0,255.0,186.0,85.0,71.4,108.11344146728516,53.7,107.0,111.0,98.06107330322266
27,91.7,140.02870178222656,343.0,499.0,295.2720642089844,181.0,103.0,155.0,86.24304962158203,105.0,177.0,224.0
28,101.62844848632812,143.0,222.0137481689453,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,114.69371032714844
29,195.0,167.0,438.0,814.0,336.0,469.0,121.45622253417969,216.0,87.1404800415039,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,302.6445007324219,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,292.8930969238281,202.83973693847656,145.0,108.0,63.4,101.63385772705078,139.0,112.0
33,348.0,140.1782989501953,221.8173370361328,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,221.99496459960938,236.0,287.7837829589844,154.0,117.73091125488281,121.0,86.54961395263672,100.41429138183594,37.1,53.3
35,101.86302185058594,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,203.7587890625,99.1,56.6,67.0,113.0,79.6,67.9
37,101.56412506103516,115.0,113.0,134.0,201.0,138.0,173.0,118.0,86.40705108642578,83.7,107.26480102539062,120.0
