,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,44.65545050686777,53.7,18.1,26.679427613744576,30.9,16.1,47.3
2,56.4,60.3,70.45185132288685,99.72468669209837,51.3,27.7,25.0,46.4,23.307871170484475,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,30.006323594467503
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,23.154334018316916,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,30.089353401303967,25.9,10.9,10.0,9.3,8.7
7,12.864784555213248,11.9,17.9,136.2901893280092,118.0,79.5,47.4,16.2,14.1,16.7,15.8,20.51063343293333
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,16.338636406681985,15.6,18.7
9,27.9,20.7,64.5,68.9676972757627,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,47.13926400075121,50.7230457156719,17.9,12.2,8.9,9.0,11.1,15.118547209840655
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,17.79654803989264,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,16.985014707010848
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,22.932700770735902,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,21.836013682668785,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,78.75922408190678,89.0,93.5,51.6,37.1,41.0,25.043441232715274,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,42.66737104215471,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,113.97211798567432,73.4,36.8,27.4,18.5,13.8,13.9,18.421310045413673,23.8
23,15.6,28.5,117.0,82.73752088623947,30.2,36.93912717996892,26.2,12.2,13.6,14.932724794773138,19.40715416511454,21.746516714805885
24,11.9,20.1,80.0,74.37352260935702,29.1,29.1,48.1,19.1,55.3,29.7,32.21794792935812,39.659307325111826
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,22.299040145806188,9.93
27,27.927106822925307,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,23.47645780588595,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,21.836749396299595,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,30.424245442483315,66.20964465283738,76.1,22.5,41.7,28.3,21.460126340930785,11.4,18.1,19.2,26.9
33,67.1,53.0,89.17367666037762,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,24.543244207653803,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,23.706531708909345,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
