,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,15.80815550382804,14.964867469221902,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,26.95635717027955,47.9,112.0,68.3,88.7,57.2,25.024890244145514,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,108.18731060600626,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,118.47943757194979,118.0,71.09394831362343,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,83.18855032534682,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,21.352075251997118
10,11.2,33.2,24.5,92.8,53.6,47.50026482620319,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.80924046256622,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,13.42434293796173,10.3,27.2,27.1,68.5,56.2,40.46185273177139,16.711921544261422,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,60.15038253303143,21.0,23.1,23.8,55.7,17.9,18.8,41.3161205156735
17,14.419851146018406,36.3,41.84791394325546,88.0,37.502328933772105,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,38.7291755821657,23.7,14.4,25.4,16.7,18.056969042626612,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,40.22723550835198
22,18.1,23.85111091089024,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.474681681550786,14.3,23.8
23,15.6,25.09350184305112,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,23.984612329585705
24,11.9,20.1,80.0,72.8,82.37082810483236,59.19723297314702,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,24.689757161164124,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.92165154934041,44.8
28,24.85326759022587,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,23.528010933912434,27.25076021618452,24.0
29,26.5,26.5,106.0,102.52955862327478,79.31296965672507,108.0,45.8,44.1,31.1,15.0,29.0,43.88280437075904
30,44.6,70.1,76.6,37.1,57.78346428530605,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,30.300488993110477,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,14.640820827874316
36,9.6,31.527399404955965,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,59.903221084308456,22.8,37.8,23.450387160562254,18.431544221451915,12.5,10.4,14.2
