,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.19688873851424,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,28.544396685339752,64.4815676286655,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,37.688546078144356,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,90.24333587216162,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,45.802370186614496,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,20.562969387061173,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,81.79419105165184,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,20.88018029668839,24.5,92.8,53.6,51.74080979618254,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,29.732668109957917,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,72.5314843847631,29.4,36.9,20.1,10.3,10.4,18.184703731976985,26.3,21.8
14,21.7,10.3,44.79945582561723,27.1,65.22219097990015,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,29.3443430655059,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,32.73256786678948,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,30.449459649411015,11.9,55.4,36.4,21.6,42.6
20,21.9,21.3183365504059,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,67.72305107415924,88.6,62.6,119.0,36.39628200589108,41.33254961795437,27.9,54.6,46.64706873754028,20.0
22,18.1,23.4,105.0,181.0,49.433497858546616,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,14.378888873625987,9.9,11.8
24,11.9,30.680643868358842,80.0,72.8,29.1,29.1,48.1,19.1,20.13339414694785,29.7,40.6,18.1
25,27.3,95.7,83.6,75.65881879249659,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,24.272856364726714,27.88049996205965,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,24.4461496082333,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,40.24219694539789,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,37.534467057203045,35.2,25.3,19.1,24.7,83.1
34,37.5,25.00937126860736,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,15.21559671181432
35,9.6,17.669540256970105,41.38382063707824,77.3,40.3,57.9,10.9,14.679653756792227,15.33727335366424,8.7,9.8,9.8
36,9.6,15.7,40.3,94.51615685504683,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,45.43738409682961,22.8,37.8,18.3,10.9,12.5,10.4,18.140237524025082
