,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,95.57595062231857,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,36.81241832838481,63.12517441841988,112.0,68.3,88.7,57.2,38.7,18.8,43.7,36.151032712911885,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,25.896996124490045,22.6,38.3,43.1,81.3
5,27.75266128981098,14.3,36.5,103.0,63.84977341404614,31.7,51.9,31.3,14.1,17.156424498421515,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,16.796165263247964,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,43.151301609614535,16.2,14.1,16.7,15.8,38.13458801210578
8,15.866048667062877,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,17.91377222439031,15.6,18.7
9,23.107705765378032,20.7,64.5,81.55867784471792,31.0,15.8,28.451356894198717,15.8,16.46779794764078,9.5,8.8,8.0
10,11.2,33.2,24.5,76.84991940754597,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,12.891843167956024,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,46.81930235060084,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,21.184632000687856,13.0,65.4,89.00591622918434,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,24.28859774193308,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,22.428262894732878,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,38.67685734123658,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,24.29698470213392,53.0,24.11443384381255,27.6,37.1
21,34.3,31.95589830687309,31.4,88.6,62.152632761077314,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,28.26609621847782,36.1,92.9,113.0,51.5,20.5,30.787986758448508,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,24.66455806353939,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,17.54757936049387,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,24.785532501726316
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,17.940311283624414,19.9,48.1
32,26.4,43.7,50.6,64.49650342779944,22.5,41.7,28.3,23.1,11.4,15.002905778606419,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,57.7926368047384,62.9,40.84422122458335,38.08455944756411,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,71.39009668262952,40.3,57.9,10.9,8.4,7.9,8.7,15.7326929999229,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,25.588319303975428,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
