,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,58.09597561939391,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,43.28919241925809,53.7,18.1,86.8,30.9,16.1,47.61614895740162
2,56.4,60.3,92.2,126.87638704075383,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,78.87048734004526,68.3,53.55439047161933,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.82711375575411,22.6,38.3,37.69119003435622,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,11.677510577643408,9.3,8.7
7,8.59,11.9,17.9,45.6,49.04327309850489,79.5,27.44920671726268,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,53.320424407349975,51.4,17.9,14.2,18.548894323564635,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,27.022304979792672,15.8,16.644207921106307,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,19.8608136499448,14.3,30.76957759574012
13,15.7,27.4,48.958715395192016,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,20.348599518453547,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,38.95582465933927,34.8487167673588,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,47.30006245617645,88.0,55.9,41.4,20.4,23.698200720428453,9.6,15.3,13.4,18.1
18,30.123951302153777,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,32.86875176036627,26.4,86.4,65.0,51.08155923339958,18.5,25.519219304979877,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,25.454887181967987,21.78611186701235,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,73.9922705818171,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,45.179431233588424,37.23840571325824,63.3,39.210696148284526,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,18.892618858238084,9.93
27,8.7,22.765829825964268,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,23.726174221483998,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,18.81029771837433,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,34.18798622167223,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,150.86812158023426,67.2,32.7,44.5,24.4,15.4,16.6,19.9,27.850078667605377
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,62.48472380774915,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,51.38281716764062,10.9,8.4,17.273276553253293,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
