,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,22.88464549176531,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,62.56635804447541,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,67.8118253168018,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,103.53295596325985,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,15.661819472407657,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,39.68409740827068,22.1,15.8,9.5,13.296032033648412,8.8,8.0
10,11.2,33.2,24.5,81.21522752992952,53.6,47.5,17.9,12.2,13.299537610923386,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,20.422922087430806,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,21.920656891420652,35.3,58.76134848113225,24.4,45.975881187786946,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,23.6462454318191,61.0
17,37.6,36.3,66.5,112.04412104139023,55.9,40.85199484078295,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,25.621844577323778,56.9,86.13171624530185,79.3,40.4,23.7,14.4,27.757906355352187,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,20.70444921003552,23.4,105.0,181.0,42.8053475238768,36.8,27.4,31.773323912773037,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,38.65524692812781,26.2,29.576672298906924,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,77.6068557195455,29.1,56.08674679974914,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,39.50099123644198,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,64.48453805529104,205.0,62.9,108.0,45.8,44.1,31.1,15.0,24.01595099466933,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,34.39529770380928,39.6,38.04019956187072,40.5
31,30.9,23.0,72.8378859174046,137.0,67.2,59.97896326884411,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,42.080085270122915,35.2,25.3,19.1,27.13488627064361,46.22128407964259
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,50.69434140996305,16.0,12.8,11.364053651097013,14.1,14.3,12.0
37,22.7,32.06403658714227,32.9,30.0,26.0,22.8,37.8,30.04376607157712,18.354473426034144,12.5,10.4,14.2
