,0,1,2,3,4,5,6,7,8,9,10,11
0,33.034372249470394,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,15.994329417194574,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,40.945006225951595,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,124.87214581887187,51.3,27.7,25.0,46.4,19.318676468325457,13.5,14.3,23.392000839848663
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,32.81815282741315,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,30.264143670309732,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,87.91873367890096,59.73342853046433,31.7,51.9,31.3,14.1,13.1,16.04245288770646,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,16.69714032442743,19.3766401035272,59.4905551339005,92.8,53.6,47.5,17.9,13.186637202202629,13.492152638468983,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,12.574655551488798,16.9
12,9.44,23.41330267206078,61.7,73.4,51.2674654235509,24.4,16.7,17.661225280330115,31.0,17.1,14.3,31.5
13,15.7,27.4,56.99947978483586,34.0,29.4,36.9,20.1,19.28386535991976,10.4,11.4,26.3,21.8
14,21.7,22.594815204597378,27.2,27.1,68.5,56.2,41.95562417315584,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,33.06373407839699,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,65.78494493066566,89.0,93.5,51.6,37.1,26.834070470719666,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,42.97033471396291,20.0
22,18.1,28.755203080292457,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,45.10095591808687,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,67.7704462931909,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,21.587620678825743,13.9,37.1,75.7,33.1,13.0,17.8,16.99657635788399,9.85,14.153814600669289,23.0,9.93
27,29.191687065383405,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,32.30199205173041,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,58.8075109367285,33.68285557387664,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,35.406129289134164,43.5,70.72097113153833,31.0,30.4,35.6,22.93154672320839,11.2,11.621378607912964,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
