,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,39.782356714552684,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,23.488820240934107,17.94494531936379,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,21.008221355261483,13.5,14.3,16.5
3,10.1,14.0,51.91409667849018,112.0,68.3,88.7,46.5364270403087,38.7,18.8,43.7,63.5,26.71144415256567
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,44.85461729214673,29.592720456293854
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,17.64317785998292,12.9,13.2
6,19.36954168874029,26.2,51.383227146269235,56.9,44.4,40.4,23.6,17.82137571451275,14.295661182963213,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,25.772091408154623,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,45.71160036765578,47.5,17.9,12.2,8.9,13.051175993012032,11.1,13.4
11,13.7,32.7124688173693,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.032662949132497,26.3,13.0
15,17.281941293680198,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,20.306895342187445
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,27.17507773720631
19,45.2,16.4,65.52820396859049,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,33.18307376254471,24.86317700760192,54.6,37.481155323227576,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,111.69400271167187,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,69.19622018685546,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,78.43136808122584,113.0,51.5,20.5,19.9,31.5,36.55888934094462,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,55.03772927144297,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,32.79250494627774,31.1,37.77281254294025,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,31.566289114111946,101.0,137.0,67.2,32.7,44.5,35.68852924904288,15.4,20.562073381226238,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,34.778911975971,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,15.70216965699038,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,24.49544466791795,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,43.987580974490314,37.8,18.3,10.9,15.528705946062576,21.539360917608377,14.2
