,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,76.57013923536526,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,38.88786670076798,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,22.84345224973705
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,16.712473994470734,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,38.793396749925726,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,20.06566695358682,23.5,149.0,102.0,85.6,51.4,18.681146478984175,14.2,10.8,15.6,22.431864167692964
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,12.54861419643976,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,34.749147973705,61.7,73.4,50.0,24.4,28.405263767666625,21.8,31.0,17.1,14.3,31.5
13,22.501674199113953,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,23.30718031117597,10.3,57.14608208857646,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,19.44053409328285,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,28.603465731625125,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,20.731904668282642,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,28.697081184763682,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,63.98310998169539,106.09083377564639,65.0,22.9,18.5,22.721558495185977,55.4,25.080648236157874,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,18.735235740524516,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.060500907339595,54.6,56.7,20.0
22,18.1,23.4,61.52524236835936,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,97.6855232016068,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,76.890815386792,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,52.95947148470241,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,39.436791989745245,13.0,25.87684037819568,15.3,9.85,21.0,23.0,9.93
27,27.345114384855588,25.901570334313952,72.32066954306327,113.0,51.5,20.5,19.9,20.795471288164688,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,27.250447528945713,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,65.78172658102106,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,56.20664044342703,76.1,22.5,41.7,28.3,23.1,11.4,16.086683327234223,19.2,26.9
33,67.1,53.0,76.50888347957394,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,10.360937365855417,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,36.93934166321339,45.672592512075695,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,24.944771497679817,12.8,11.4285065506164,14.1,14.3,12.0
37,22.7,33.5,61.729038485119176,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
