,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.39052768994741,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,16.716639773434252,16.5
3,26.993483520637707,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,35.77994743974848,40.4,29.226349236676487,19.135162447127286,10.9,10.0,9.3,8.7
7,17.096668343863065,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,44.38142592209198,17.9,15.76170844388636,15.827960774289963,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,34.30353971687944,22.1,15.8,9.5,16.248045602931885,15.782125462460016,8.0
10,11.2,33.2,24.5,77.27434135926019,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,20.49465364742404,14.3,31.5
13,15.7,27.4,44.1,74.46194830122528,29.4,36.9,20.1,16.515283668861493,10.4,11.4,26.3,21.8
14,21.7,10.3,52.33095490659073,91.20915266272458,61.20925390292479,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,91.45633625679616,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,48.80841835108036,88.0,55.9,41.4,20.4,21.153120645301875,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,46.05668403924193,26.00634945741842,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,44.3829394432044,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,25.625010074217432,53.0,63.3,27.6,37.1
21,34.3,26.1,61.841395614167475,88.6,70.93740887000493,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,18.019838133709197,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,24.954458016833808,13.6,9.7,9.9,11.8
24,23.752338632420827,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,27.75791367354567,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,30.646585973826753,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,28.883815570255834,36.1,92.9,113.0,51.5,20.5,29.032364279619948,31.5,16.6,19.8,20.51071725683099,44.8
28,19.2,32.5,88.1,95.4736714033769,107.0,62.67297008068378,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,19.674754758357714,15.0,18.940392041691098,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,58.85742208826001,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,14.52780131196231,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,41.57429669419473,37.8,18.3,10.9,12.5,10.4,14.2
