,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,28.548353255955565,48.3,64.8,53.9,134.0,38.5,37.97308318661029,18.1,86.8,24.109129220631587,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,20.36992810157281,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,40.52145478624112,66.29609544105664,67.9,64.54894845311424,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,67.83199291872981,103.0,69.2,31.7,51.9,31.3,14.1,13.1,16.242336720091156,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,13.876277873621936,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,16.44019737912622,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,31.90234473387234,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,64.7183276387387,73.4,50.0,36.57817316914995,16.7,21.8,31.0,17.1,23.645286603849996,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,17.126277850947954,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.383261243401442,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,48.62318243741922,79.06841335764298,55.9,41.4,20.4,12.2,9.6,15.3,17.97389188638786,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,37.34788584238638,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,105.40360579619487,30.2,14.6,26.2,12.2,19.166321499536735,9.7,18.14624289770864,11.8
24,11.9,20.1,80.0,73.55224102784241,29.1,29.1,48.1,19.1,55.3,29.7,39.04086299274546,18.1
25,27.3,49.101405006448665,83.6,46.6,29.3,36.5,24.1,63.3,29.9,32.77496918332835,71.5,22.4
26,37.9,24.81857259438899,37.1,75.7,33.1,13.0,17.8,18.19257649185822,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,63.94796954075257,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,33.21331703837572,45.8,44.1,20.03215178350021,15.0,15.427986645905627,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,30.963744569385753,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,57.85781864256609,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,25.309368255644063,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,21.36408005869606,8.4,15.02837512932273,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,23.55848267053208,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
