,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,29.982023027098293,27.103924358354313,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,49.82451153828381,53.7,18.1,86.8,30.9,16.1,47.3
2,20.010343530171003,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,23.94149468643994,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,13.574127090723263,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,20.161879455771675
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,18.31728564314762,9.5,13.896129894184956,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,21.952894838078603,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,25.630954496035923,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,54.69778308556126,34.0,51.38531784371433,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,48.152424099195386,65.9,24.4,43.4,28.6,14.4,12.8,28.422227303132807,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,14.57816504609961,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,38.68891893980637
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,61.390321213755385,93.5,51.6,47.16982123597535,29.373329591404495,32.08216055866633,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,34.47373043963323,27.9,54.6,56.7,20.0
22,24.590254649271106,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,25.460367241965,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,53.61908616548693,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,44.4305130465668,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,31.55114288522685,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,70.63732707936458,57.82491841071668,83.1,68.6,24.8,15.6,25.180973018508656,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,30.578219763576886,31.1,15.0,29.0,29.96855060814046
30,44.6,70.1,62.515490868478956,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,24.291356743609903,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,57.38958394031662,41.7,28.3,23.1,11.4,18.1,19.2,21.870162948603667
33,67.1,53.0,70.9,95.5338486219052,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,45.549577370945684,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,17.157693750264404,9.8
36,9.6,15.7,43.97032374548675,87.9,22.0,54.5,16.0,17.43222311059842,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,25.855737159025626,16.630210613158035,12.5,10.4,14.2
