,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,25.178527303538647,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,11.193853520053672,14.2
1,24.903362530993462,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,66.14502952715877,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,25.079146191987196,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,70.28518112885615,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,70.27871692879557,51.214301410857274,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,53.726631977169134,134.0,50.60281385114766,44.448410480384474,24.46701944286292,12.8,16.0,12.736214571856724,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,52.31041817355121,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,45.74202264022687,28.6,14.4,12.8,26.587445987419606,52.8,22.8
16,19.8,13.0,65.4,110.0,63.39874757347384,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,30.981397116916114,20.4,12.2,9.6,15.3,13.4,18.1
18,21.807094956316178,33.529983191741586,56.9,69.5,79.3,40.4,23.7,14.4,35.1702702611859,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,33.91438090654063,11.9,55.4,36.4,21.6,42.6
20,21.9,28.56240476730539,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,21.169504244896626,28.5,117.0,171.0,30.2,46.31977119424413,28.53051101734599,12.2,13.6,9.7,18.00213377552572,11.8
24,24.46795948418096,20.1,80.0,72.8,29.1,56.0349101146411,48.1,19.1,19.475975926874145,29.7,40.6,18.1
25,27.3,95.7,83.6,74.65923823058081,47.85939595095843,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,27.722289762858622,39.3,44.8
28,19.2,32.5,88.1,136.0,73.60493257745276,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,33.13928435371072,82.09989308814237,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,23.399191249255963
33,25.542412918197574,53.0,70.9,84.9,79.3,40.03352648953276,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,33.22622334689702,35.6,18.792452461569102,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,21.15069728162844,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,48.34263418166451,37.8,18.3,10.9,12.5,10.4,14.2
