,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,23.953906681309736,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,23.768241954648783,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,17.579148366977794,10.9,10.0,9.3,8.7
7,8.59,20.821936966703028,17.9,45.6,118.0,79.5,47.4,20.357646962829477,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,21.916785077958302,29.199188906226624,26.04112190681246
9,27.9,20.7,64.5,72.63105502044897,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,80.96425804757085,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,32.60162284964717,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,93.93404179690704,50.0,24.4,16.7,21.8,19.17012772483432,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,22.95014814055733,11.9,35.3,65.9,52.092016977523556,43.4,28.6,14.4,33.308768854752444,28.9,52.8,24.52690872062898
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,13.549130007718876,15.429784203576231,18.1
18,19.0,42.9,56.9,85.14761779086942,79.3,40.4,23.7,14.4,25.4,16.7,26.8,33.12915299114098
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,65.4450723103969,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,26.217405779240288,95.7,83.6,64.94458587964573,29.3,36.5,24.1,63.3,40.1587555050088,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,30.74346101424729,20.567229285112575,9.85,21.0,23.0,25.57713361613005
27,8.7,26.934994796866206,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,37.40915150781808,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,29.64668906302788,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,130.72372211004617,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,20.49138056249449,28.153369984083007
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,16.619977696833352,15.896938025599837,9.8,9.8
36,9.6,26.21174903770892,40.3,87.9,22.0,54.5,16.0,13.960049546176254,19.4,14.1,14.3,12.0
37,23.93984635392092,33.5,32.9,67.80591275941035,26.0,22.8,25.311888478720498,18.3,10.9,12.5,16.40175702555122,18.010252488514304
