,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,15.254833145691293,12.9,26.0,14.2
1,10.5,48.3,60.95428185420186,53.9,134.0,38.5,32.40403856182146,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,46.76832640321156,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,136.52779541296007,100.0,37.2,59.5,32.5,22.6,22.446447424680862,43.1,38.61197498306423
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,21.034403554182038,11.9,55.2385350151285,45.6,118.0,79.5,47.4,25.52423182083068,14.1,16.7,15.8,18.5
8,11.2,11.3,63.451299912847226,149.0,102.0,58.33241942478337,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,15.590742692822827,11.1,17.320577846225913
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,19.5059195413211,17.1,14.3,31.5
13,21.082862917230635,27.4,44.1,34.0,29.4,36.9,27.135122820740747,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,57.47688271806841,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,16.306471877975632,34.611983246894305,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,25.5669878663268,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,50.01358064755778,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,28.549218180597236,53.0,63.3,51.055520316603115,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,34.43684879667251,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.204156338241816
23,15.6,28.5,117.0,110.86229409831043,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,25.33333770253023,40.6,18.1
25,36.06249314536423,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,50.06223964214936,86.01534041768915,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,26.42196137936958,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,28.98558641291726,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,39.618419846334824
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,18.889812852994776,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,70.45010136504172,64.27722787594362,41.7,29.92666003849155,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,34.11647216083088,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,18.840595017025354,19.4,14.1,21.809786346926412,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.823892169535322,10.4,14.2
