,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,16.596236323646355,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,28.74149521508332
3,10.1,14.0,43.56948719728585,112.0,68.3,88.7,57.2,38.7,34.795992881526814,43.7,63.5,36.3
4,23.4,20.8,68.84046199887082,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,21.96659062689132,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,17.382449221864036,21.844428327076862,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,26.89032490240577,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,32.03802596642276,27.9,71.80474882101875,73.4,42.020469544443024,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,25.80387346501699,37.07884546797322,44.1,81.66028491369309,43.042787552174,36.9,24.112951222741845,10.3,15.391506953442475,11.4,26.3,21.8
14,21.7,10.3,27.2,101.32219050645327,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,24.938646535200707,37.01306186031762,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,22.394451195278332,55.7,17.9,18.8,61.0
17,37.6,36.3,44.5713869284768,88.0,55.9,41.4,25.97503211794806,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,90.38728642257298,79.3,46.55628695698816,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,45.3984138684819,22.9,18.5,11.9,33.49419023412024,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,61.42042470417071,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,37.5731283480481
22,18.1,28.375806267278087,105.0,147.28510341438545,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,84.46611463768365,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,37.822411811383745,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,19.376511427058944,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,31.973469481240663,76.6,37.1,33.5,26.8,31.25671960299139,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,16.46569927079057,19.2,27.136424131328887
33,23.194551152808668,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,25.503524075863965,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,34.62794151669865,40.3,87.9,22.0,37.88584960382317,16.0,12.8,19.4,14.1,14.3,18.896921712185588
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
