,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,21.619495742413818,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,35.8480989899361,27.7,25.0,23.29340909393526,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,37.70029229676797,58.6659460137914,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,21.637715604473737,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,38.947427946615704,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,19.65978809411634,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,35.70641405435114,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,57.70547161636751,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,25.36279769891078,18.8,61.0
17,16.73747359201861,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,17.235273867056627,18.1
18,19.0,42.9,56.9,75.89451709291464,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,42.0716831540104,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,25.751524734696446,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,38.030523308655404,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,50.58419499944887,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.117933047052368,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,25.970985055095806,55.3,28.740599861999485,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,23.375688938122146,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,20.794890454032405,44.8
28,19.2,32.5,88.1,136.0,64.228862024643,33.3,83.1,68.6,24.8,21.675091631620116,15.4,24.0
29,20.87968574869586,26.5,55.745138033460734,205.0,62.9,108.0,45.56936531611711,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,55.35171508408745,77.0607820855906,33.5,26.8,18.3,18.1,54.2,39.6,27.57135016841508,40.5
31,30.9,23.0,101.0,110.54891494958372,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,29.97629437257482,24.7,83.1
34,37.5,29.84997024412133,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,16.60530609386917
35,9.6,8.0,29.8,77.3,35.11379085430336,57.9,10.9,8.4,17.297085054498936,8.7,9.8,9.8
36,9.6,15.7,40.3,90.98626071290819,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,27.823531534178485,33.5,62.249934183231645,85.84093954109612,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
