,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,62.44379668161425,72.2,45.5,37.6,22.6,19.992050149916754,14.212280504665724,12.9,13.57869477989049,14.2
1,10.5,48.3,76.60459365927638,82.89593501239094,134.0,38.5,41.1231318829488,18.1,86.8,24.254410246393327,16.1,47.3
2,56.4,36.348871950293415,92.2,86.7,51.3,27.7,25.0,46.4,15.6,20.553401839407567,14.3,16.5
3,23.763999977570304,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,21.715803772746632,18.5
8,11.2,11.3,23.5,149.0,102.0,60.447112265389464,51.4,17.9,14.2,10.8,15.6,22.0001549376054
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,25.486478142804543,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,18.3296319071876,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,44.37402418338266,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,22.795384913678717,23.7,26.3,13.0
15,9.22,11.9,44.25215182226785,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,34.08223027418569,20.4,12.2,9.6,15.3,13.4,19.15953943205075
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,23.90660067591313,26.8,119.0
19,29.059367530891382,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,56.002596432412346
21,20.952383575875604,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,29.626366806308816
22,18.1,23.4,105.0,181.0,47.18579985012672,36.8,27.4,18.5,13.8,13.9,19.626539073867878,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,79.05389676030362,46.92796158739318,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,31.85294623182846,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,23.644916475968692,92.9,113.0,51.5,34.70747772750764,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,102.46844455261817,62.9,40.15985690459645,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,27.190349912577457,63.99540184867718,37.1,33.5,26.8,18.3,18.1,24.51235822216821,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,25.765867972690113,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,33.322383382933644,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,14.612416042406373
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,15.72496974837217,7.9,8.7,14.917348055409905,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
