,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,49.3384290790219,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,149.86211950221033,139.0,334.0,198.0,168.40738972339304,171.0,112.31615862116274,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,75.08607576939346,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,101.48491877085635,104.38251680333666,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,78.22489820349368,65.4,133.0,263.0,175.0,129.0,71.42684431944528,46.6,54.2,40.3,51.6
8,45.5,81.53145025333376,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,116.14408206834796,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,64.56508545705924,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,50.345504980732905,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,75.65099942627835,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,86.60715373580823,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,220.35457815589,109.0,82.13953272773306,47.8,27.9,27.2,33.7,36.757242317788034,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,62.72370568871185,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,104.33539435066606,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,109.01144590944556,59.1,48.2,43.4,46.9,68.8
23,46.4,71.9378748459194,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,121.14300711060727,149.0,76.5,72.0,160.0,66.5,145.0,105.19039555192174,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,124.5466051521104
26,57.78062464869443,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,241.4223962150081,333.0,106.0,65.8,42.4,82.1,50.9546425015993,48.003241323518814,52.366739808119675,111.0
28,55.6,71.4,267.0,320.0,218.9825128036887,155.0,245.0,213.0,93.9,69.18284607440836,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,89.61632812115516,68.6,45.3
30,102.0,85.94515673320655,115.02848065016624,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,78.5961496269104,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,60.51069329246715,26.7,43.1,51.96693032795142,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,176.25679218149395,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,57.49170275233003,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,175.52895859684477,94.3,101.68492132555645,84.7,46.9,29.6,29.0,27.0,56.1
