,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,64.75877717836981,131.0,232.0,108.62870043240447,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,282.8127339990968,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,103.53128625760057,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,144.40039611577353,105.37988056853501
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,69.83885451931705,60.532792657034086,94.4,234.0
5,72.97189431253338,68.0,193.0,287.0,207.0,80.0,122.0,67.17068723532329,41.46137865605283,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,152.3853180376476,65.84810090458186,46.6,54.2,40.3,51.6
8,45.5,87.70274081494976,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,51.10565675987794,71.6,153.0,160.28070468840625,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,197.8699824765406,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,43.180747618577705,22.8,25.4,52.0,50.0
14,85.06883257641745,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,61.80891632231082
16,41.2,29.2,131.0,262.0,110.0,43.3,55.18909139438567,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,64.4927260211487,27.9,36.087511454789244,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,152.15857756188666,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,69.28151568262103,70.0,111.0
21,141.0,93.5,154.19569195408067,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,88.7465947504606,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,100.45933121463368,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,55.723501593406446,22.2,54.1,61.167861480795885,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,82.87015101985631,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,201.29017621035217,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,317.2375824185602,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,60.76266386716966,80.90801940851723,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,89.27387833635075,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,55.831772197211066,67.4,203.0
34,108.0,80.4,126.0,150.0,189.94647511624223,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,103.09032597046262,184.0,104.0,131.0,63.08573204501301,21.3,17.2,20.8,26.5,25.8
36,26.2,45.48633369026635,122.0,211.0,62.9,118.0,63.35304657068313,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,27.266213628097816,27.0,56.1
