,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,81.07785322276588
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,120.6755435598652,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,59.55473175663937,234.0
5,182.0,68.0,193.0,287.0,207.0,192.36707429039,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,132.43622192368997,153.0,91.37797869064954,93.1,71.9,56.6,27.3,27.838844552607178,19.9,24.3
7,23.8,48.683154654845765,65.4,133.0,263.0,144.21405983931226,129.0,69.90107741623194,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,288.98585157748,282.0,245.0,109.27571384407048,47.5,32.5,27.2,37.4,46.2757953008204
9,81.2,71.6,153.0,264.0,75.0,100.31555001581265,59.1,40.1,19.5,23.4,22.0,17.1
10,69.90473553856745,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,28.108973881112867,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,100.4207474832342,47.9,47.4,76.4,38.7,32.6,68.6
13,65.62508865725836,98.26493967557968,97.3,74.9,106.09404069070445,82.6,42.8,20.3,31.10135751892613,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,78.08536249034117,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,113.1529150977554,127.0,286.0,221.0,131.0,102.0,128.0,79.64465857559001,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,156.12553133749327,85.7,158.0,169.0,66.9
22,74.2,87.84345428633074,332.0,298.0644883728282,262.0,125.0,97.9,59.1,48.2,47.18581160017178,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,125.62785115952386,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,87.5516678005219,56.8
26,123.0,58.5,121.0,170.0,76.75787782806528,33.9,57.55389078394677,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,51.59935940446142,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,283.29340301857883,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,72.78624821410357,42.9,112.0,93.2,72.80028453539997,123.0
31,73.1,81.7,221.1716865110427,309.0,156.0,93.6,83.8,55.4,63.15693911215098,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,138.26019608788877,75.71675471585297,52.5,67.4,203.0
34,108.0,80.4,133.10633318516815,150.0,82.1,90.8,66.49547436172686,46.873729430774375,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,38.669809297625655,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
