,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,98.53496212920624,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,108.23335863885305,85.6,44.2,44.89051335187368,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,33.29317848473367,25.2,19.9,24.3
7,51.856541890130096,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,80.92071131058132,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,36.59552185655659,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,43.1339522486908,40.1,19.5,27.61993693420904,22.0,17.1
10,39.1,90.9,134.7287950922013,270.0,153.0,144.0,41.7,30.6,15.4,29.12643601776226,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,81.5509318906838,138.0,144.0,152.0,52.2,76.53873304284085,47.4,76.4,44.66984499562058,32.6,135.46304824633933
13,32.1,59.3,97.3,74.9,106.27395715255834,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,100.80517275867979,98.8,43.09406941995654,30.0,18.5,55.8,94.6,69.39998459535823
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,28.74336943478114,28.7,43.1521219367303
18,67.42198661100612,102.0,112.0,127.0,169.0,107.0,53.8,30.0,79.8819826790532,59.80819836544593,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,79.1931255923358,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,105.75689113008809,158.0,169.0,114.22910226571956
22,74.2,107.0,332.0,412.0,262.0,84.63999155959146,97.9,59.1,48.2,43.4,46.9,68.8
23,74.63225563923196,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,213.76829278679722,160.0,102.47786020790943,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,124.44104393742911,55.3,160.0,75.89642096954749,95.2,172.0,56.8
26,123.0,58.5,121.0,184.28672006356086,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,79.97757536505677,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,83.39650652404693,47.8,42.9,112.0,93.2,137.0,123.0
31,66.00710880345316,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,53.48394063341584
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,50.48634306540552,43.1,50.014630122128445,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,61.28348077964301,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,65.27249778919744,27.3,22.5,21.0,34.2
35,25.1,23.3,128.63658681221574,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,58.58046999628443,46.9,29.6,32.3454466998323,27.0,56.1
