,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,108.95133081869612,62.54627587946305,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,120.58470675677206,166.0,57.204186177047404,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,95.71700370952586,445.0,181.0,159.71926148810778,104.0,95.9,94.2,86.39457621873058,67.8,55.36318708748424,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,116.22837619573929,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,88.31341324476513,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,125.92277796525039,47.5,32.5,27.2,37.4,47.3
9,81.2,81.36625095611116,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,55.34456333382096,37.38268946834022,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,73.00767979395728,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,52.82399208346871,35.2
15,30.8,72.74390710782015,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,66.69376041777649
16,41.2,29.2,131.0,262.0,110.0,43.3,52.880601360263036,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,58.1225209368054,27.9,27.2,33.7,28.7,43.146694052637386
18,51.1,102.0,112.0,216.23144825009425,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,117.28653120814786,128.0,85.82151212161929,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,254.0006962614138,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,59.05870138347697,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,101.11929932502517
25,95.0,238.0,172.0,101.0,62.0,71.6,105.91191798958134,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,62.082267255246045,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,122.38057377104604,213.0,93.9,54.3,60.111551464294934,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,77.52871189704717,90.93389153511401,185.0,87.9,86.5,86.3,47.8,70.78875655675442,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,121.76173659218018,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,64.98984068255207,72.1
33,210.0,142.0,202.493903338041,219.0,190.0,248.20191936803676,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,67.17035837894356,27.3,22.5,25.352559109117138,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,70.63059192439582,122.0,211.0,62.9,118.0,53.1,47.48577470041368,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,52.87940217609468,46.9,29.6,29.0,27.0,56.1
