,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,29.547303015204466,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,157.76652989930372,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,63.372409784772806,38.3,39.4,36.3,43.6
3,31.7,69.6,242.87470329637074,334.0,198.0,238.0,171.0,99.16925559500983,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,175.22064473333378,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,206.77710975735127,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,49.23211137510836,54.2,40.3,51.6
8,64.80530959471385,54.8,264.0,292.0,216.93029573739545,245.0,144.51138323338168,47.5,32.5,27.2,37.4,47.3
9,81.2,92.00933051521693,123.4763453252169,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,76.41909628897426,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,88.83094646771393,98.6,34.8,69.9,68.6,106.10500066565554
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,124.81029925973357,82.82324990595009,45.3,41.6,83.8,35.2,47.849753320557305,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,42.6544857683835,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,111.13947311053148,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,83.37031600603423,131.0,87.8,51.6,128.0
20,81.2,86.5,213.1409202720811,286.0,221.0,131.0,102.0,128.0,121.0,133.0,148.77370467431564,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,89.10998854702602,158.0,169.0,66.9
22,69.67671582504826,107.0,265.9006378752906,412.0,262.0,125.0,97.9,59.1,48.59685660922007,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,46.679299358403505
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,165.5925560776038,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,333.7440479452814,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,92.81462794129668,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,40.079966174553306,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,70.94632486920405,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,55.574518228331534,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,92.87942461154229,67.5,52.5,67.4,203.0
34,108.0,104.74325195662233,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,189.22558465718004,104.0,131.0,30.2,32.91607731078097,17.2,20.8,28.456341384287608,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,56.65301741177818
37,60.4,79.0,133.4175467786108,77.0,94.3,67.6,84.7,46.9,29.6,29.0,42.013116425333195,56.1
