,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,91.50357055444614,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,200.07688679540078,198.0,238.0,171.0,120.42739632677868,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,148.3153894115603,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,72.14873632509465
6,46.3,95.3,140.0,229.41567826208896,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,93.91002835406944,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,173.28188202390814,155.0,104.33022673700752,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,66.64192901523892,48.51043477960147,40.1,19.5,23.4,26.20632696135496,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,83.16542960853926,59.0,27.0,34.0,24.6,19.7,37.8
12,74.85327366736576,47.1,138.0,144.0,152.0,52.2,47.9,44.87354868975411,76.4,52.75006627501255,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.94427608388085,42.8,20.3,22.8,25.4,35.853826198416584,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,147.82889619456665,52.7,94.38183003550829,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,52.30864413517991,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,45.94043510167862,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,61.312082769833715,109.24020594233039,87.8,51.6,128.0
20,98.97191860101591,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,161.18811569259927,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,92.7142217345841,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,99.07367693507335,52.7,186.0,149.0,76.5,72.0,68.11620022743446,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,180.1663890585605,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,130.21324010137263,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,84.87431935484169,65.8,76.77565260528746,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,264.6452671543422,536.0,164.0,297.0,125.0,98.81117731201024,40.26167126744133,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,120.09757200009135,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,73.48660555151085,142.0,177.0,219.0,190.0,194.0,154.18225934980518,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,229.37323391962775,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,30.305476912166792,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,74.9165550953916,30.5
37,60.4,79.0,123.49045025948323,77.0,101.31374363003607,67.6,84.7,46.9,29.6,29.0,27.0,56.1
