,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,92.40177621070148,77.18786418931681,58.104313206713016,53.7,47.3,35.9,53.8,39.7
1,31.1,80.3268974996679,218.0,322.4561790425142,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,128.93162118276166,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,103.59913681550725,246.6912161729373,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,169.4399398076629,191.7541319312399,297.0,104.0,117.75578058048029,94.2,74.3,67.8,60.98412010696693,234.0
5,182.0,148.90720842589633,193.0,302.0196303356447,207.0,80.0,122.0,85.6,44.2,42.0,56.82247703587731,45.7
6,46.3,95.3,140.0,153.0,97.0,75.9823224448208,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,87.39565614728541,46.6,54.2,40.3,51.6
8,45.5,54.8,147.77917935990288,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,112.14181718246273,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.909182863711145,24.6,19.7,37.8
12,28.6,47.1,138.0,208.55788276302476,152.0,115.864322214899,47.9,47.95270863049644,76.4,38.7,32.6,68.6
13,70.30625210332556,59.3,97.3,170.89300183622106,58.9,82.6,54.60445120606859,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,60.72199409403136,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,121.1705677444582,131.0,262.0,110.0,43.3,45.3,54.264858893294715,83.8,35.2,39.5,74.73023233778419
17,96.0,79.7,128.0,178.0,109.0,77.63470134846149,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,163.4348255385138,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,91.87954701131004,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,160.2543959789328,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,114.06393378990147,48.2,43.4,46.9,108.00550229292581
23,46.4,118.0,288.0,434.0,91.0,36.5,61.45229844610826,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,119.68736747460967,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,39.41259441074113,61.1,57.611074704042665
27,45.8,106.0,239.0,319.72577021328857,106.0,74.4244026658745,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,114.45112902431603,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,31.892106343386605,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,37.15966595214307,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
