,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,59.00614735377547,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,74.81668572300185,230.0,166.0,192.9121616254457,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,203.17246963986588,169.1229223467096,171.0,162.0,115.27158164706506,107.0,159.0,161.0
4,101.36507933077306,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,153.26760107431838,287.0,212.84009915970702,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,202.6207891482927,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,69.76145166501763,65.4,133.0,263.0,175.0,166.97849751388136,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,49.68251294954734,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,110.59032183771309,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,68.612511392616,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,47.54519278296788,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,85.72771706078497,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,112.52606716588335,66.9
22,74.2,107.0,272.6506047807289,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,112.60558497704098,51.5,27.7,32.5,25.6,22.6,46.28299147740904
24,34.2,52.7,186.0,168.65881124722574,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,92.55962798643459,81.9,300.0,536.0,164.0,297.0,125.0,99.76809339748311,92.1,40.2,68.6,116.33913108424419
30,75.1908565900572,177.0,185.0,87.9,86.5,75.83217823229909,47.8,42.9,112.0,98.42278302146191,137.0,98.10268877145121
31,73.1,81.7,269.0,319.56224728134316,156.0,93.6,83.8,55.4,77.83504893589304,48.7,45.8,94.47534134673717
32,73.1,118.0,177.0,182.0,115.60238961912886,88.3,73.1,50.2,58.07078292971778,50.17343602190131,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,128.13205512481582,67.5,52.5,67.4,203.0
34,108.0,80.4,133.85797274419951,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,29.07749795629257
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,178.36871775636757,62.9,118.0,53.1,39.733990964638004,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,123.31350489557045,67.6,84.7,46.9,38.766001167814096,29.0,27.0,56.1
