,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,81.620148386558
1,31.1,104.8632118947674,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,96.21007355889958,75.7,103.0,38.3,39.4,36.3,61.42275345286731
3,31.7,69.6,289.7620476413313,334.0,198.0,238.0,154.28185730471697,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,355.24101096611196,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,72.49024372798289,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,53.10691399997518,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,33.99145764989585
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,38.09223225201376,20.0,25.7,38.78913914989563
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,130.56998521062098,138.0,144.0,152.0,99.89826536865594,47.9,47.4,76.4,38.7,32.6,68.6
13,76.11352247305797,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,96.51746762937371,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,57.316645039414,59.1
16,41.2,29.2,100.19150996317083,149.71487979890003,110.0,43.3,45.3,41.6,83.8,35.2,44.86724214219707,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,42.10331948265488
18,51.1,58.246786795567935,112.0,127.0,169.0,107.0,91.64202368276112,66.63321886373528,52.8,57.07999166368431,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,77.99697014963212,131.0,87.8,51.6,128.0
20,81.2,86.5,192.8848682595479,286.0,221.0,131.0,134.64591016080058,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,341.32966072590904,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,119.5859829118248,186.0,161.22386653179018,238.76367358901513,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,117.53111696293362,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,34.04982461517785,45.8,44.938140442509614
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,157.13683564543325,219.0,190.0,194.0,142.57936515032958,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,218.36757863704824,199.5025225855278,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,57.86508002193228,21.3,17.2,20.8,26.5,25.8
36,68.2482422369462,40.3,122.0,211.0,62.9,65.81790598920138,53.1,27.6,40.9,59.2,54.98730349076877,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,33.47711595456609,29.0,27.0,56.1
