,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,168.57584791929304,232.0,129.0,102.0,55.807862847629615,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,62.366810708355004,230.0,166.0,223.0,106.0,112.0,75.7,49.722158544674606,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,250.41269646466745,198.0,238.0,171.0,162.0,117.16669721596892,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,114.45085530802726,153.0,83.53693209980825,74.39103892907767,71.9,56.6,27.3,25.2,19.9,24.3
7,109.84173970689302,38.0,65.4,133.0,263.0,175.0,129.0,72.2614792144622,46.6,54.2,55.235113988906825,51.6
8,65.80065263483922,54.8,264.0,292.0,232.41968184831032,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,48.20795669965919,35.57274745784258,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,37.12153051328159,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,58.99331025915286,47.1,138.0,144.0,82.99190900911293,52.2,47.9,47.4,76.4,38.7,32.6,110.57364166597968
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,67.44879870358007,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,153.15488715277593,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,115.07251629309171,262.0,110.0,104.15445819934794,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,100.98432033901081,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,65.02078500651537,102.0,112.0,227.22345969586993,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,77.35973471089866,110.28928517368706,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,130.8105518163289
21,141.0,93.5,95.7,210.0,156.0,393.0,155.90451054627258,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,344.0271728058906,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,51.3356613900845,37.61741292981329,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,56.20532446317976,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,150.66375597396262,62.0,71.6,55.3,69.36052363721662,78.4,95.2,172.0,56.8
26,123.0,64.48806992412156,121.0,170.42826652089283,76.96375934193694,33.9,39.9,39.5,34.93420756635714,54.1,51.24402857006999,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,73.78453413410286,81.8,111.0
28,55.6,71.4,260.1304709950198,320.0,278.0,229.41076047800314,245.0,213.0,93.9,54.3,51.3,119.73992927295376
29,96.6,81.9,300.0,536.0,164.0,117.26934137727089,125.0,121.0,92.1,40.2,49.308443708979276,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,75.40815836505787,112.0,93.2,137.0,123.0
31,73.1,87.7618107604113,235.99771447660763,309.0,156.0,93.6,71.62098201117716,55.4,33.2,48.7,45.8,48.777665444259675
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,53.699076106693646,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,73.93229609338623,92.8,60.0,27.3,22.5,21.0,32.214552044583996
35,25.1,23.3,78.1,184.0,78.98630653263287,79.69258310290802,30.2,21.3,17.2,20.8,33.02569995113645,25.8
36,26.2,66.77543848884476,122.0,211.0,62.9,118.0,53.1,47.06313583568925,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,43.98703137487929,29.6,29.0,27.0,56.1
