,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,192.30086438188923,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,48.40291164116915,159.0,113.6223728181433
4,88.9,102.19550449741826,445.0,181.0,297.0,104.0,95.9,92.10730869084993,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,71.08016301770027,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,32.18747205329212,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,44.669113095260975
9,81.2,71.6,149.3682521026301,264.0,75.0,56.5,59.1,40.1,30.230155603113445,23.4,22.0,17.1
10,70.70913014316459,90.67457800245607,142.22463443232894,270.0,153.0,103.37169796659094,41.7,30.6,15.4,20.0,25.7,36.369139158135184
11,37.6,71.5,199.0,225.5968600459555,132.0,158.0,59.0,27.0,34.0,24.6,35.55606190576079,41.07350015790058
12,28.6,47.1,118.23439378956208,144.0,152.0,52.2,69.75986834712572,47.4,41.29205280104211,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,105.8987780244188,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,205.14434130537427,163.0,137.0,120.0,98.6,34.8,42.223448466139665,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,83.73629423348015,45.50554075359079,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,89.84089589096504,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,52.20161183389001,27.9,27.2,33.7,28.7,36.8
18,77.26627636274698,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,46.04285028834697,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,124.92189784497049,133.0,70.0,111.0
21,106.89857484781668,130.79247076918512,95.7,210.0,156.0,393.0,273.0,69.2,49.10371393505439,47.13105178206742,169.0,66.9
22,74.2,107.0,256.7822378848191,412.0,262.0,128.45596512672097,97.9,59.1,48.2,43.4,55.42241881337222,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,32.395279520927595
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,91.89343057570875,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,46.9593220492634,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,68.5534661173661,54.1,61.1,154.2105544367176
27,45.8,106.0,148.9549178699861,151.2070840141481,106.0,65.8,42.4,82.1,70.17221271100252,49.8,81.8,111.0
28,55.6,101.65642689517752,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,74.36635728673525,116.88380233943388
30,102.0,177.0,185.0,87.9,86.5,81.82135072047113,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,75.75131872259968,44.22416901345061,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,67.56046783907945,50.2,26.7,43.1,65.60032635890212,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,202.64897329221327,82.1,90.8,92.8,63.304576499528046,27.3,22.5,21.0,34.2
35,25.1,23.3,99.31908699353512,184.0,104.0,131.0,30.2,33.86600637333755,17.2,28.927847996246847,26.5,25.8
36,26.2,40.3,115.55323169045936,211.0,62.9,118.0,53.1,27.6,42.920593939015205,59.2,42.4,30.5
37,60.4,95.5386476799967,75.5,77.0,94.3,67.6,55.23289665306924,46.9,29.6,29.0,27.0,56.1
