,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,321.0382794410339,345.0,108.0,133.0,47.7,166.0,99.74491786923045,95.0278656895652,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,74.96422323405618,103.0,38.3,39.4,36.3,43.6
3,96.80703184254318,69.6,280.51260664293244,334.0,271.6877727636203,238.0,171.0,162.0,50.9,83.99433205864952,159.0,161.0
4,88.9,128.0,142.67078273180365,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,94.70069528090005
5,70.8034875605053,68.0,193.0,287.0,207.0,80.0,96.34968500702637,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,122.8047441864517,153.0,97.0,93.1,71.9,56.6,27.3,24.483602228669767,19.9,24.3
7,23.8,38.0,101.89919472965934,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,83.86302663382072,264.0,292.0,282.0,245.0,155.0,125.62924898154336,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,257.26719946421895,331.0,110.34346234151585,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,82.03963607055474,98.6,34.8,39.70199518787664,68.6,61.548863309868274
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,118.31532913113065,131.0,153.22068744373436,110.0,93.60202563133895,45.3,41.6,83.8,35.2,39.5,132.0
17,47.49830374773621,79.7,128.0,190.63598645068373,109.0,114.0,51.734934595362304,27.9,31.994078038638193,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,49.37803937863351,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,70.37428721124327,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,84.45224770874637,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,97.54736568360526,158.0,169.0,66.9
22,74.2,81.60830507221931,332.0,408.21925188352355,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,269.3776741311314,434.0,105.1968998706931,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,73.96044937935541,66.5,92.90121312759199,90.7,100.0,75.8
25,125.259102298891,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,88.65968987394095,39.9,39.5,22.2,33.67889691224528,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,74.44963794036386,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,256.82926168403355,297.0,125.0,121.0,92.1,40.2,68.6,110.48803334457409
30,100.96912900976412,177.0,185.0,87.9,86.5,86.3,47.8,42.9,96.84214208473874,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,68.31119114212612,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,115.52698413758186,93.86324577103701,73.1,50.2,67.46432452389247,43.1,55.10805681876257,72.1
33,210.0,156.60859469407222,130.9428518225629,219.0,190.0,194.0,135.2543278199621,119.0,67.5,52.5,67.4,99.9348783151879
34,108.0,98.75745742794092,126.0,150.0,222.87976132180324,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,30.56726214076004,24.052105115620364,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,105.72509594775627,84.7,72.19110257418325,29.6,29.0,27.0,56.1
