,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,128.5518566690228,102.0,59.942065921918655,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,298.522438418293,247.80415625296467,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,115.41289551925546,139.0,334.0,198.0,184.92969967092324,171.0,162.0,50.9,107.0,107.6990731067067,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,86.47843826376076,94.4,234.0
5,182.0,68.0,145.47914528104226,195.23292719122014,207.0,80.0,106.75176067726714,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,77.34595740010681,71.9,45.327325287321536,27.3,25.2,19.9,24.3
7,23.8,38.0,251.57460358907923,324.01044247231755,263.0,175.98409215817884,129.0,59.8,46.6,54.2,49.839852665251485,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,61.521105202386046,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,91.42248522513333,199.0,331.0,132.0,158.0,59.0,27.0,34.0,29.45293717966545,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,102.81710298000469,75.12342835300367,47.4,76.4,46.4175397292268,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,61.77072135532414,20.3,22.8,25.4,52.0,50.0
14,45.9,122.93442898536382,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,73.41901360659652,59.74033740708326,30.0,18.5,55.8,51.705139996239865,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,58.86936055164883,83.8,35.2,39.5,59.26343753160349
17,96.0,79.7,138.73344678262495,178.0,109.0,114.0,47.8,51.6828817433901,27.2,33.7,28.7,36.8
18,60.521036243614205,116.50394872650818,112.0,127.0,169.0,107.0,53.8,30.0,30.73092017769133,37.8,58.9,45.482651328219234
19,158.0,52.3,157.06212319236363,200.0,80.02109875176784,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,229.26169950163398,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,61.60699283404252,50.809569972422466,60.65069421449909,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,53.75654740511341,32.5,25.6,22.6,28.7
24,106.63694010287449,52.7,186.0,149.0,76.5,72.0,58.87342005949476,66.5,89.45727580013428,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,197.5120564257188,80.40262390917574,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,99.79468757099968,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,104.10071814094854,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,92.30715542874124
30,101.43456110373444,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,99.44461444801496
31,73.1,91.1623144927959,145.49636338488926,189.5440225824863,111.56410691513109,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,47.71181882961908,65.7,72.1
33,210.0,142.0,225.63386249420665,321.8145583643456,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,198.08475382284104,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,74.38874334268372,78.1,184.0,104.0,131.0,30.2,21.3,26.588869059965326,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,68.23095253019491,53.1,27.6,40.9,59.2,42.4,30.5
37,62.101787313433306,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
