,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,159.89202471295437,129.0,94.48217789579434,70.5,49.336494003706875,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,131.31151416133278,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,214.026655109567,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,177.12338638468734,122.0,85.6,44.2,42.0,41.9,95.55955639339773
6,46.3,95.3,140.0,153.0,98.50637227043113,93.1,76.81735629689348,56.6,27.3,25.940743537978395,19.9,24.3
7,23.8,38.0,65.4,133.0,177.1027147364056,175.0,148.75548031790302,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,142.7155638288958,292.0,180.45286839118984,245.0,155.0,90.5971704792516,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,24.734311817380227,17.1
10,39.1,90.9,61.5,270.0,115.77480998241762,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,89.1241333146888,59.0,54.7855754303708,34.0,24.6,19.7,67.212372967143
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.161688564510996,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,109.8347318507699,95.62063197605428,42.8,20.3,22.8,25.4,52.0,50.0
14,67.74191569449447,26.5,51.1,47.0,163.0,137.0,91.92608287340286,98.6,34.8,69.9,68.6,91.01845564434238
15,30.8,40.4,89.7,132.0,112.61150164867017,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,118.51793920591062,178.0,109.0,114.0,47.8,27.9,29.407688449342185,33.7,28.7,36.8
18,51.1,102.0,174.40427572032982,127.0,169.0,107.0,63.34246129083882,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,99.17621905459308,127.0,286.0,221.0,131.0,118.67968516255513,128.0,121.0,133.0,70.0,111.0
21,141.0,152.7353625390685,180.71593185889444,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,109.03684307652888,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,26.559647863153224,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,99.75481182440613,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,91.47191555382182,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,106.11889613116188,90.90094561712093,56.57458967951674,39.5,22.2,54.1,49.06815169121079,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,45.928697724433256,111.0
28,55.6,71.4,207.5702937402208,320.0,278.0,155.0,245.0,213.0,93.9,54.3,56.9339498612252,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,49.37878876432128,45.3
30,102.0,177.0,185.0,87.9,114.48819873478396,86.3,47.8,42.9,112.0,93.2,137.0,82.36976206833099
31,69.9873821815935,101.50248188110844,269.0,312.2520004898318,151.2380614421099,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,123.2985226625376,88.3,73.1,50.2,26.7,43.1,45.82422990112466,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,76.96207146205664,67.4,203.0
34,108.0,80.4,134.17720268614244,150.0,82.1,90.8,92.8,60.0,29.911520313672945,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,52.71656824193347,46.9,29.6,26.508416183779833,27.0,56.1
