,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,262.4779699292223,345.0,170.5887964266599,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,80.31630196983534,166.0,223.0,106.0,112.0,83.0229325378612,62.726518042537215,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,114.29343042382632,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,89.87945976229365,94.2,74.3,67.8,61.29593782508939,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,87.26551397562666,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,203.57355171518626,133.0,263.0,175.0,129.0,59.8,46.6,48.353529443674276,40.3,51.6
8,53.70411830022724,86.69566747203784,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,45.24731349894078,19.5,23.4,28.898471247185856,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,30.775445008259894
11,37.6,71.5,208.81953509484498,331.0,132.0,158.0,137.64244489189483,57.001077905391504,34.0,24.6,19.7,63.842537882365114
12,28.6,47.1,138.0,144.0,152.0,52.2,73.43371859799392,47.4,76.4,50.06914359653415,32.6,118.23720157932887
13,32.1,59.3,97.3,74.9,58.9,79.56092108191166,48.470513946776116,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,64.68497597891593,34.8,69.9,68.6,35.2
15,76.7565512069062,40.4,133.31863531034958,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,82.29265543972394,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,98.68616035785908,55.7,46.4,131.0,98.45153013678484,51.6,128.0
20,86.68977634009407,86.5,127.0,286.0,221.0,131.0,102.0,128.0,115.50978099975087,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,119.37347635083697,158.0,79.51560838086962,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,99.37380142545622
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,36.96326156407863,34.80322469002327,22.6,86.50033431197568
24,104.99342299052972,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,83.67155622540987,75.8
25,95.0,105.31435054827614,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,103.69412777946928,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,81.8331333095797,93.9,54.3,51.3,118.8612873491872
29,96.6,81.9,272.1688905923717,536.0,254.14385186694253,297.0,215.28252497525634,121.0,45.31665147940849,40.2,68.6,45.3
30,102.0,177.0,131.37583559281492,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,119.49973440094996,81.7,269.0,309.0,159.76887285448944,93.6,83.8,71.9403937446817,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,82.32114598700471,73.1,50.2,26.7,43.1,65.7,72.1
33,82.15800180759494,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,61.916915879283735,203.0
34,108.0,77.63646141705179,141.93318219933653,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,33.52850858078561
35,25.1,23.3,78.1,184.0,104.0,82.15556684438017,30.2,21.3,17.2,20.8,26.5,25.8
36,78.9763411740615,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,54.840853728883914
37,60.4,79.0,75.5,77.0,94.3,89.01059313089729,84.7,46.9,29.6,29.0,27.0,56.1
