,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,85.81560599890261,53.7,47.3,35.9,43.61593028079014,39.7
1,31.1,61.97673476294901,218.0,285.8673749098575,345.0,108.0,86.28748994530915,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,207.52195509840348,153.57882607177623,112.0,75.7,103.0,38.3,39.4,36.3,77.62686141115245
3,31.7,69.6,139.0,334.0,198.0,185.51186524203086,171.0,90.35397929700079,50.9,92.03112000298853,159.0,109.15072372348426
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,95.96119921130976,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,140.76934279429565,80.0,122.0,81.70329959937884,44.2,42.0,41.9,45.7
6,46.3,95.3,115.19857883082264,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,136.55850541635783,129.0,59.8,46.6,45.53636500883315,40.3,51.6
8,45.5,54.8,264.0,310.2003393608374,282.0,245.0,154.3694900855719,47.5,32.5,45.70443544055144,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,88.35082364985288,59.1,40.1,19.5,25.11330238720499,22.0,17.1
10,39.1,54.223877046759405,61.5,270.0,153.0,144.0,41.7,29.0819585471076,15.4,25.70837371911287,25.7,41.2
11,37.6,63.56635972248032,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,49.37729087685886,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,48.372182058766775,52.0,54.90467523891799
14,45.9,26.5,133.09479572606332,47.0,193.28102688982136,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,90.36475388452182,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,163.93817132965145,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,44.121810190481966
18,81.9545753156078,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,149.2451049492297,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,86.91866631293496,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,332.5961148600326,262.0,125.0,102.07112853763564,59.1,48.2,47.027567082251224,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,113.22012423002334,238.0,172.0,101.0,62.0,71.6,55.3,43.22895415474599,78.4,95.2,172.0,56.8
26,123.0,58.5,128.20632420780953,121.99752892426366,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,110.1356497632802,82.1,56.31639293385998,49.8,81.8,106.48626193410868
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,116.15953353605504,300.0,536.0,164.0,103.22027793908858,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,60.42920868405092,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,105.82859364348455,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,48.94695816987955,72.1
33,210.0,142.0,212.00734045263508,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,29.60484284341299,17.2,20.8,26.5,43.51333582780213
36,26.2,40.3,122.0,137.71844782603995,62.9,118.0,53.1,27.6,40.9,59.2,67.859662212368,30.5
37,60.4,79.0,75.5,77.0,88.94116553981775,67.6,84.7,56.82478299355459,29.6,29.0,27.0,56.1
