,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,188.1000364185582,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,234.7762900027005,138.0,345.0,108.0,133.0,47.7,166.0,71.63908993573459,86.50516581170027,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,42.87686371885713,30.375864216714106,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,118.88277136776007
4,88.9,112.45256954688422,445.0,181.0,297.0,104.0,95.9,97.36165229961455,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,110.85766560260154,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.27296806668195,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,120.03593014668851,129.0,59.8,51.541859734769005,36.811040320443624,40.3,51.6
8,45.5,54.8,135.77203413051055,292.0,245.9358222128523,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,101.93942973017656,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,72.86005473443441,90.9,61.5,270.0,95.88584064271578,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,206.9513636688528,331.0,132.0,102.88991219127351,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,94.94470661947524,47.9,47.4,76.4,38.7,32.6,101.47037533098154
13,32.1,59.3,97.3,74.9,58.9,82.6,50.359680232363054,20.3,22.8,52.24673590698754,52.0,50.0
14,45.9,26.5,51.1,47.0,251.82280265252643,137.0,120.0,58.924151951055904,34.8,49.30027062840847,68.6,35.2
15,50.35538423661796,40.4,134.5682300722788,156.82776277678704,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,117.89681959533146,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,119.38121937176363,178.0,109.0,114.0,47.8,42.61786379554147,27.2,33.7,28.7,36.8
18,75.11678649965953,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,52.94782359387526,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,58.09961507577792,51.6,128.0
20,96.60519023080238,86.5,127.0,286.0,221.0,103.58581090332851,102.0,128.0,121.0,133.0,70.0,111.0
21,102.20045257261734,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,48.5418513115777,68.09107651958774,66.9
22,74.2,107.0,246.91694288808526,412.0,262.0,125.0,97.9,59.1,48.2,43.4,63.71725192700099,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,63.621182339450385,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,269.10336385498755,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,138.22067986945456
26,123.0,58.5,121.0,206.52042643253574,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,90.89108095251211,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,108.2276416071488,125.0,79.38085464377738,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,180.51296005268384,86.5,86.3,47.8,42.9,112.0,93.2,137.0,119.70328694224263
31,73.1,81.7,269.0,341.1496567943401,156.0,93.6,83.8,72.20690914406407,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,121.56470727990607,150.0,201.4393494235025,90.8,92.8,60.0,27.3,22.5,28.840851541284646,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,129.7002019846979,118.0,53.1,41.612238633494435,40.9,59.2,42.4,30.5
37,60.4,70.3398628780872,75.5,176.37830887713903,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
