,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,154.36879482151994,232.0,93.30525012957561,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,92.7422221840862,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,96.67604911184816,67.3890006698521,38.3,39.4,57.789717440371994,81.30247032065213
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,109.5274953602498,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,82.29142812744197,74.3,82.46942683776916,94.4,234.0
5,182.0,68.0,229.50870391856392,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,97.90170833225669,71.9,56.6,27.3,25.2,19.9,44.31878432589011
7,57.379644486392856,38.0,65.4,133.0,263.0,175.0,129.0,59.8,63.795256347888696,54.2,40.3,51.6
8,45.5,54.8,234.63520949254053,351.7993908973946,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,131.88306749049568,153.0,264.0,75.0,102.88986291006366,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,135.85599185309127,153.0,72.3055475090252,41.7,30.6,15.4,28.728028035135768,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,46.32393692345266
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,53.26657169536933,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,115.24160670751263,98.6,115.31590049575439,69.9,68.6,35.2
15,30.8,79.34593049736336,89.7,132.0,52.7,92.65942589289936,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,53.99159444805755
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,243.22003855725606,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,158.18677579335542,210.0,156.0,393.0,273.0,69.2,85.7,158.0,131.58619249015305,66.9
22,71.93915319449032,107.0,332.0,412.0,262.0,125.0,97.9,59.1,51.87486506293135,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,27.58779123632553,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,94.1184522058383,100.0,75.8
25,95.0,238.0,172.0,226.46421141245875,62.0,212.51267044664706,188.13530100549394,160.0,78.4,95.2,172.0,56.8
26,59.68023369438827,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,37.9337372126973,61.1,43.0
27,45.8,106.0,239.0,313.91613443739743,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,229.81604735153337,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,83.89461518508608,99.43424238234715,300.0,536.0,231.21600964778074,297.0,125.0,86.26791885794714,92.1,40.2,68.6,45.3
30,81.4812392207067,177.0,129.6725763474074,87.9,86.5,198.27705269433085,199.4856334587253,113.04274246109605,112.0,93.2,137.0,123.0
31,70.04783941339525,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,103.27097794540714,69.38614017685353,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,172.1003858603059,224.4257335651512,246.0,119.0,67.5,52.5,67.4,203.0
34,56.13779983590176,80.4,126.0,150.0,120.4574376322733,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,71.52930618116854,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,36.08867952487404,25.8
36,26.2,86.09017243417813,122.0,211.0,62.9,118.0,53.1,42.8621890442506,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
