,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,45.58267243698876,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,181.12244522880937,142.3559533013431,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,185.192906492763,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,181.4992425416025,122.26040458553948,50.9,107.0,159.0,161.0
4,88.9,128.0,161.09257048306762,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,105.62577822990747,44.2,42.0,48.22603707451847,45.7
6,73.26607658497335,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,232.04643099888878,263.0,175.0,129.0,103.2953567477085,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,40.318194382173395,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,68.25314637506548,90.9,61.5,270.0,153.0,144.0,78.59310725899682,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,242.83638407568742,132.0,158.0,59.0,51.4620334007189,34.0,24.6,19.7,42.46765543139847
12,28.6,47.1,138.0,144.0,95.33553409984027,93.43906215864352,47.9,47.4,44.58362724785524,38.7,32.6,68.6
13,32.1,59.3,97.3,173.00026510909134,104.01729367762789,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,123.02356286951222,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,128.0398689937494,132.0,52.7,98.8,58.2,30.0,52.442561539320444,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,79.73268989335871
17,96.0,79.7,128.0,178.0,109.0,92.03347124267009,47.8,27.9,27.2,33.7,43.278952786609246,36.8
18,51.1,102.0,124.35949058696887,127.0,169.0,107.0,53.8,30.0,52.8,37.8,52.55376710141305,196.0
19,158.0,112.12508416408023,103.0,200.0,167.0,71.8,90.71925135117293,46.4,131.0,87.8,51.6,120.78134533211038
20,81.2,86.5,177.4697242010692,286.0,221.0,131.0,102.0,128.0,121.0,133.0,143.48558965443652,111.0
21,88.079516162713,93.5,95.7,210.0,156.0,165.1434856448059,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,142.29735803575403,48.2,43.4,46.9,105.78152895117444
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,54.24956862424497,78.4,95.2,122.36397369211953,56.8
26,123.0,58.5,121.0,170.0,85.36806988950079,88.97021909816927,62.064179990611755,39.5,22.2,54.1,61.1,43.0
27,93.66462254739686,106.0,239.0,333.0,119.77837887873712,65.8,42.4,82.1,58.976078129007035,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,127.61446787435793,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,120.29561564681403,125.0,121.0,92.1,60.53771259345915,58.07427875765002,45.3
30,102.0,177.0,185.0,87.9,86.5,73.87382690642903,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,74.99806931176319,33.2,48.7,45.8,141.0
32,73.1,118.0,141.9094463398306,182.0,55.1,88.3,73.1,50.2,26.7,43.1,52.410488874254746,72.1
33,210.0,154.8987450211081,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,76.39888115439759,80.4,126.0,150.0,82.1,90.8,92.8,53.801265359634534,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,167.61588975826595,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,101.29029329551786,211.0,122.01546557319126,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,124.46946401369046,111.59529400987226,84.7,46.9,29.6,29.0,42.41049310513654,56.1
