,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,47.88399163089122,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,66.78689955869318
3,31.7,69.6,256.4519290056041,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,105.70211237874881,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,137.12890019936415,193.0,287.0,207.0,138.14545274406296,122.0,85.6,54.100771694092415,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,230.87351750222604,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,92.42174167433342,264.0,330.21324696202623,282.0,245.0,155.0,47.5,59.72114550443095,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,25.092300564614476,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,27.241988873634245,37.8
12,28.6,47.1,117.04628982935701,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,176.0528269652094,58.9,82.6,42.8,20.3,22.8,53.13919000368369,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,82.0520802295032,58.2,53.28344258835239,18.5,55.8,94.6,79.87907395091345
16,41.2,113.76027211827062,131.0,262.0,110.0,43.3,57.39612563409184,41.6,83.8,35.2,39.5,72.6207975804641
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,23.808140183833753,28.7,36.8
18,63.50515282561013,102.0,112.0,127.0,110.36088171260042,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,167.9884478210263,102.89054146270674,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,146.9087785403941,111.0
21,141.0,93.5,95.7,217.58096455511696,156.0,122.41430802745298,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,253.74997840193515,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,95.30464817272332,211.43509764514272,434.0,91.0,36.5,51.5,27.7,35.87213665487707,25.6,22.6,28.7
24,34.2,52.7,186.0,250.2489333065771,206.65823526409534,72.0,160.0,66.5,145.0,90.7,70.93960852300917,112.93248564321553
25,95.0,238.0,172.0,101.0,90.89153992322095,71.6,55.3,160.0,78.4,110.92526557398045,172.0,56.8
26,37.568061064001725,58.5,121.0,195.14246345229185,79.7,33.9,39.9,34.039365621761775,22.2,54.1,54.506631756855306,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,56.475118773964276,51.3,92.8
29,96.6,105.669007386298,300.0,311.3417485993859,164.0,297.0,125.0,121.0,92.1,40.2,68.6,137.61835623658772
30,102.0,177.0,172.39776303713433,184.10435643233913,86.5,86.3,47.8,42.9,86.5074222562418,114.3365749786696,137.0,123.0
31,73.1,81.7,269.0,309.0,110.38782196690995,145.50467635711416,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,60.168278734378845,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,43.69572969654403
35,49.783949199820334,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,65.64524356220582,122.0,211.0,62.9,62.05750826501505,53.1,27.6,40.155533975801994,59.2,42.4,30.5
37,60.4,79.0,129.25075797779988,77.0,98.26721619978163,67.6,84.7,46.9,36.30801075144291,29.0,27.0,56.1
