,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,174.462619178277,180.02361901996244,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,62.64954506621497,48.51207037686233,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,41.06681346561166,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,183.96197165311855,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,79.13496402341161,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,42.223393626517876,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,55.951012969928904
8,45.5,54.8,264.0,292.0,244.92609192155783,245.0,155.0,47.5,32.5,48.856447474058506,37.4,47.3
9,81.2,101.92165041944152,153.0,264.0,103.49075584765421,56.5,55.78938879169443,41.24206571422403,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,57.58754668763795,20.3,22.8,25.4,52.0,50.0
14,91.73945194516148,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,81.39629815832237,98.8,58.2,30.0,18.5,55.8,94.6,51.27804938696143
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,62.19652155704181,27.9,30.38402462499541,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,88.23244736637686,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,235.52822947089774,189.78220230799695,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,171.9570061887373,221.0,131.0,102.0,95.87933734205453,121.0,133.0,70.0,111.0
21,141.0,169.28998004694876,172.7775320496976,212.4934540309533,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,167.85160036224855,142.84639051661046,59.1,48.2,43.4,46.9,68.8
23,74.05457012653176,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,33.51186935235802,28.7
24,34.2,143.23648986564203,186.0,149.0,76.5,72.0,62.486013340933305,66.5,77.21951621081969,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,73.62578852956663,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,35.84464829084327,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,37.884608916939094,47.11726864897108,51.42058076430366
28,55.6,71.4,267.0,310.81052237469,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,40.63612433066301,40.2,68.6,45.3
30,102.0,177.0,170.2513568740469,87.9,78.45726756251503,86.3,47.8,101.4908328131723,112.0,93.2,137.0,123.0
31,89.77351960523816,81.7,269.0,309.0,156.0,93.6,83.8,70.73201408049485,33.2,41.418610897490026,45.8,141.0
32,73.1,118.0,173.2485097884216,129.39231697224162,55.1,88.3,67.20935409304839,50.2,26.7,43.1,65.7,72.1
33,210.0,165.3743571273006,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,52.388558103788725,203.0
34,108.0,69.7392830850719,126.0,150.0,82.1,94.33164132863305,92.8,60.0,27.3,41.1873261082708,50.78381989339556,34.2
35,68.07680820350815,23.3,78.1,184.0,104.0,131.0,76.9400462782351,55.27017540971574,17.2,43.921998831948486,47.66703296277472,25.8
36,26.2,60.49764948362192,122.0,211.0,62.9,118.0,53.1,35.872487678176995,40.9,35.61596706260832,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.80593432087886,29.6,29.0,27.0,34.60700163709653
