,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,122.27885333692187,64.29745527410775,53.7,47.3,35.9,33.876084287901804,39.7
1,31.1,128.0,218.0,138.0,345.0,199.92785094304065,133.0,80.6273428723493,166.0,80.1,36.8,91.4
2,186.0,107.97923221192158,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,119.24843871741388,107.0,159.0,161.0
4,88.9,98.3608518109304,155.56835200696315,181.0,297.0,104.0,95.9,95.75800622492827,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,246.5816065831637,184.79973148450333,122.0,83.74850646528786,44.2,42.0,41.9,45.7
6,75.63662916850953,95.3,140.0,153.0,94.68016710545639,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,51.1231489797485,51.716374372101534,51.6
8,82.10489468449154,85.08992066123768,125.27609470328484,200.1588788886217,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,54.43046263868607,40.1,19.5,23.4,29.8008962190701,17.1
10,39.1,90.9,61.5,162.81439970350414,153.0,144.0,63.21271615647132,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,57.572201578248034,43.90709700460232,42.9565099599354,38.83618940668669,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,155.51886865039495,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,80.38775770828613,89.7,132.0,52.7,92.76223938150446,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,90.28693583786952,114.0,47.8,27.9,27.2,24.20823253463893,28.7,36.8
18,51.1,102.0,112.0,127.0,87.95349028702636,107.0,53.8,47.553798497862964,52.8,37.8,58.9,64.48476349416187
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,142.2772426440043,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,100.66935234993649,95.7,210.0,156.0,393.0,153.2781336908338,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,88.09999744817952
23,46.4,118.0,288.0,434.0,91.0,111.01237223985854,51.5,27.7,32.5,29.54118208291226,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,142.11542955348526,101.0,62.0,71.6,55.3,160.0,78.4,62.212348566116916,79.90145065873878,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,91.32866567476451,239.0,333.0,106.0,110.09291484118847,42.4,82.1,45.1,62.72839839420938,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,208.85810251411468,245.0,79.56305358579817,93.9,54.3,51.3,115.34782236952809
29,96.6,81.9,300.0,536.0,238.29840768716093,297.0,125.0,94.54506673022678,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,106.03829767862631,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,222.00923363795377,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,34.12673717938554,47.37034408131623,72.1
33,210.0,142.0,177.0,215.93503969147795,190.0,194.0,246.0,96.75969945377666,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,30.18644779751105,34.2
35,25.1,74.23480976816269,78.1,184.0,104.0,131.0,30.2,21.3,27.204794727072525,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,53.1,27.6,36.09073258087281,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,49.98489894876331,56.1
