,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,169.7710175795414,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,100.62708159330319,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,146.58293931604578,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,366.08342959896567,297.0,104.0,95.9,96.11212307555905,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,219.604482094369,80.0,122.0,85.6,44.2,42.0,41.9,100.2555792371558
6,46.3,95.3,140.0,153.0,97.0,79.34876990627276,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,83.54300919172914,137.0725021822858,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,153.1225626918625,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,108.23765587534743,56.5,59.1,49.36665700077543,37.93860239607095,29.798161241051986,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,112.05525235559773,41.7,30.6,15.4,27.763839083887323,25.7,41.2
11,37.6,71.5,199.0,331.0,128.50027972132085,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,109.75062887043033,47.9,47.4,76.4,38.7,47.591984799383916,68.6
13,32.1,63.468937547722504,97.3,178.2105052404522,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,180.9779907768143,52.7,98.8,43.56238734090383,30.0,18.5,55.8,94.6,93.95002720722765
16,68.10145202597147,29.2,131.0,172.12779814465893,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,97.84551341709196,114.0,47.8,27.9,27.2,33.7,40.14268298453874,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,46.548238028142606,51.804135663114536,74.16359235910534
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,72.9539569324693,131.0,87.8,109.66113344964941,128.0
20,81.2,86.5,209.3748960698188,286.0,221.0,131.0,102.0,128.0,89.37924958212164,133.0,70.0,111.0
21,141.0,126.77119649541069,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,91.21662556244053,332.0,412.0,262.0,145.3386613892126,97.9,59.1,54.44759031531544,43.4,46.9,68.8
23,46.4,118.0,288.0,327.37365175268746,91.0,36.5,51.5,27.7,39.79714718263362,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,63.066122384127986,61.65067453727005,75.8
25,102.4033721301504,238.0,172.0,101.0,139.73576732423484,141.5036379223217,55.3,160.0,91.67941069388911,95.2,117.98247848259635,56.8
26,55.117645411815865,58.5,113.86692683368489,170.0,79.7,33.9,39.9,39.5,22.2,34.650688855435575,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,92.65618957888982,71.4,267.0,320.0,278.0,155.0,113.40919461726088,78.612262921436,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,311.1071202970428,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,188.1050787592562,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,134.18177330299497,96.04407838808407,119.0,67.5,52.5,70.72040883967219,203.0
34,108.0,80.4,126.0,150.0,82.1,87.26171264959012,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,160.22522632048296,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,120.93769445440232,211.0,62.9,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,118.01927821046321,67.6,84.7,46.9,29.6,29.0,27.0,39.78531700540416
