,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,40.24574583814345,47.3,44.58453372661473,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,65.97327075437953,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,78.60495842843717,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,231.8718515869994,334.0,242.46703351390107,238.0,186.71538552871812,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,103.24940374716458,94.4,234.0
5,182.0,68.0,140.1064520339672,160.55848755090278,92.3366804037401,80.0,122.0,85.6,44.2,42.0,41.9,64.45410370929626
6,46.3,95.3,140.0,186.28759468899642,97.0,78.09862785041378,71.9,56.6,31.444066854209527,27.468413171621556,19.9,52.935521515067364
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,86.82337292618135
8,45.5,91.5297826573692,264.0,380.3487246613815,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,32.56069460369522,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,91.28822139302002,30.6,15.4,20.0,25.7,41.2
11,37.6,99.22638640133049,199.0,331.0,132.0,158.0,129.39605903475666,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,125.42288331814399,74.9,58.9,82.6,42.8,20.3,35.90674039145051,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,64.86024049182527,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,47.00056906045209,59.1
16,41.2,29.2,131.0,262.0,127.92322987607533,43.3,45.3,41.6,83.8,35.2,39.5,79.72630819580871
17,96.0,79.7,128.0,178.0,109.0,64.22986821747742,47.8,27.9,27.2,33.7,28.7,36.8
18,83.61061793302463,88.22284330059654,112.0,127.0,169.0,107.0,73.97856365445263,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,80.49787118629932,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,149.77096583287332,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,48.64032788255209,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,101.30738927253411
25,95.0,106.38631150171346,172.0,101.0,62.0,71.6,105.7614920681881,160.0,78.4,106.01896396271394,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,45.16315678287998,43.0
27,45.8,106.0,239.0,333.0,121.95819622166475,65.8,42.4,82.1,45.1,101.66653037927279,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,61.44672774684348,93.9,54.3,51.3,119.68348247374325
29,96.6,81.9,300.0,536.0,164.0,130.88773291486908,125.0,121.0,92.1,40.2,68.6,132.53968208069307
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,269.0,366.96719421167234,156.0,93.6,95.02037873158781,59.455398955905764,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,205.4998702339425,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,96.91099407611541,60.0,27.3,22.5,21.0,52.564087818597116
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,33.06181561212915,44.88845056022591
36,26.2,40.3,122.0,149.32405542482434,62.9,60.29826806028884,46.65939181821066,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,130.32127603231308,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
